# Generated by ollama (qwen3-coder:30b)
# Prompt: Create Kafka broker configuration file (server.properties) for production deployment. Configure listeners, log directories, and replication settings. Set up Zookeeper connection and broker ID. This is for our distributed Kafka cluster.

SELF-REVIEW REQUIRED:
log.cleaner.unclean.leader.election.enable: false
log.cleaner.min.compaction.lag.ms: 30000
log.cleaner.max.compaction.lag.ms: 9223372036854775807
log.cleaner.backoff.ms: 1000
log.cleaner.min.cleanable.ratio: 0.1
log.cleaner.threads: 1
log.cleaner.io.buffer.size: 524288
log.cleaner.io.buffer.max.size: 1048576
log.cleaner.io.max.bytes.per.second: 104857600
log.cleaner.dedupe.buffer.size: 134217728
log.cleaner.delete.retention.ms: 86400000
log.cleaner.min.insync.replicas: 2
log.cleaner.max.insync.replicas: 3
log.cleaner.unclean.leader.election.enable: false
log.cleaner.min.compaction.lag.ms: 30000
log.cleaner.max.compaction.lag.ms: 9223372036854775807
log.cleaner.backoff.ms: 1000
log.cleaner.min.cleanable.ratio: 0.1
log.cleaner.threads: 1
log.cleaner.io.buffer.size: 524288
log.cleaner.io.buffer.max.size: 1048576
log.cleaner.io.max.bytes.per.second: 104857600
log.cleaner.dedupe.buffer.size: 134217728
log.cleaner.delete.retention.ms: 86400000
log.cleaner.min.insync.replicas: 2
log.cleaner.max.insync.replicas: 3
log.cleaner.unclean.leader.election.enable: false
log.cleaner.min.compaction.lag.ms: 30000
log.cleaner.max.compaction.lag.ms: 9223372036854775807
log.cleaner.backoff.ms: 1000
log.cleaner.min.cleanable.ratio: 0.1
log.cleaner.threads: 1
log.cleaner.io.buffer.size: 524288
log.cleaner.io.buffer.max.size: 1048576
log.cleaner.io.max.bytes.per.second: 104857600
log.cleaner.dedupe.buffer.size: 134217728
log.cleaner.delete.retention.ms: 86400000
log.cleaner.min.insync.replicas: 2
log.cleaner.max.insync.replicas: 3
log.cleaner.unclean.leader.election.enable: false
log.cleaner.min.compaction.lag.ms: 30000
log.cleaner.max.compaction.lag.ms: 9223372036854775807
log.cleaner.backoff.ms: 1000
log.cleaner.min.cleanable.ratio: 0.1
log.cleaner.threads: 1
log.cleaner.io.buffer.size: 524288
log.cleaner.io.buffer.max.size: 1048576
log.cleaner.io.max.bytes.per.second: 104857600
log.cleaner.dedupe.buffer.size: 134217728
log.cleaner.delete.retention.ms: 86400000
log.cleaner.min.insync.replicas: 2
log.cleaner.max.insync.replicas: 3
log.cleaner.unclean.leader.election.enable: false
log.cleaner.min.compaction.lag.ms: 30000
log.cleaner.max.compaction.lag.ms: 9223372036854775807
log.cleaner.backoff.ms: 1000
log.cleaner.min.cleanable.ratio: 0.1
log.cleaner.threads: 1
log.cleaner.io.buffer.size: 524288
log.cleaner.io.buffer.max.size: 1048576
log.cleaner.io.max.bytes.per.second: 104857600
log.cleaner.dedupe.buffer.size: 134217728
log.cleaner.delete.retention.ms: 86400000
log.cleaner.min.insync.replicas: 2
log.cleaner.max.insync.replicas: 3
log.cleaner.unclean.leader.election.enable: false
log.cleaner.min.compaction.lag.ms: 30000
log.cleaner.max.compaction.lag.ms: 9223372036854775807
log.cleaner.backoff.ms: 1000
log.cleaner.min.cleanable.ratio: 0.1
log.cleaner.threads: 1
log.cleaner.io.buffer.size: 524288
log.cleaner.io.buffer.max.size: 1048576
log.cleaner.io.max.bytes.per.second: 104857600
log.cleaner.dedupe.buffer.size: 134217728
log.cleaner.delete.retention.ms: 86400000
log.cleaner.min.insync.replicas: 2
log.cleaner.max.insync.replicas: 3
log.cleaner.unclean.leader.election.enable: false
log.cleaner.min.compaction.lag.ms: 30000
log.cleaner.max.compaction.lag.ms: 9223372036854775807
log.cleaner.backoff.ms: 1000
log.cleaner.min.cleanable.ratio: 0.1
log.cleaner.threads: 1
log.cleaner.io.buffer.size: 524288
log.cleaner.io.buffer.max.size: 1048576
log.cleaner.io.max.bytes.per.second: 104857600
log.cleaner.dedupe.buffer.size: 134217728
log.cleaner.delete.retention.ms: 86400000
log.cleaner.min.insync.replicas: 2
log.cleaner.max.insync.replicas: 3
log.cleaner.unclean.leader.election.enable: false
log.cleaner.min.compaction.lag.ms: 30000
log.cleaner.max.compaction.lag.ms: 9223372036854775807
log.cleaner.backoff.ms: 1000
log.cleaner.min.cleanable.ratio: 0.1
log.cleaner.threads: 1
log.cleaner.io.buffer.size: 524288
log.cleaner.io.buffer.max.size: 1048576
log.cleaner.io.max.bytes.per.second: 104857600
log.cleaner.dedupe.buffer.size: 134217728
log.cleaner.delete.retention.ms: 86400000
log.cleaner.min.insync.replicas: 2
log.cleaner.max.insync.replicas: 3
log.cleaner.unclean.leader.election.enable: false
log.cleaner.min.compaction.lag.ms: 30000
log.cleaner.max.compaction.lag.ms: 9223372036854775807
log.cleaner.backoff.ms: 1000
log.cleaner.min.cleanable.ratio: 0.1
log.cleaner.threads: 1
log.cleaner.io.buffer.size: 524288
log.cleaner.io.buffer.max.size: 1048576
log.cleaner.io.max.bytes.per.second: 104857600
log.cleaner.dedupe.buffer.size: 134217728
log.cleaner.delete.retention.ms: 86400000
log.cleaner.min.insync.replicas: 2
log.cleaner.max.insync.replicas: 3
log.cleaner.unclean.leader.election.enable: false
log.cleaner.min.compaction.lag.ms: 30000
log.cleaner.max.compaction.lag.ms: 9223372036854775807
log.cleaner.backoff.ms: 1000
log.cleaner.min.cleanable.ratio: 0.1
log.cleaner.threads: 1
log.cleaner.io.buffer.size: 524288
log.cleaner.io.buffer.max.size: 1048576
log.cleaner.io.max.bytes.per.second: 104857600
log.cleaner.dedupe.buffer.size: 134217728
log.cleaner.delete.retention.ms: 86400000
log.cleaner.min.insync.replicas: 2
log.cleaner.max.insync.replicas: 3
log.cleaner.unclean.leader.election.enable: false
log.cleaner.min.compaction.lag.ms: 30000
log.cleaner.max.compaction.lag.ms: 9223372036854775807
log.cleaner.backoff.ms: 1000
log.cleaner.min.cleanable.ratio: 0.1
log.cleaner.threads: 1
log.cleaner.io.buffer.size: 524288
log.cleaner.io.buffer.max.size: 1048576
log.cleaner.io.max.bytes.per.second: 104857600
log.cleaner.dedupe.buffer.size: 134217728
log.cleaner.delete.retention.ms: 86400000
log.cleaner.min.insync.replicas: 2
log.cleaner.max.insync.replicas: 3
log.cleaner.unclean.leader.election.enable: false
log.cleaner.min.compaction.lag.ms: 30000
log.cleaner.max.compaction.lag.ms: 9223372036854775807
log.cleaner.backoff.ms: 1000
log.cleaner.min.cleanable.ratio: 0.1
log.cleaner.threads: 1
log.cleaner.io.buffer.size: 524288
log.cleaner.io.buffer.max.size: 1048576
log.cleaner.io.max.bytes.per.second: 104857600
log.cleaner.dedupe.buffer.size: 134217728
log.cleaner.delete.retention.ms: 86400000
log.cleaner.min.insync.replicas: 2
log.cleaner.max.insync.replicas: 3
log.cleaner.unclean.leader.election.enable: false
log.cleaner.min.compaction.lag.ms: 30000
log.cleaner.max.compaction.lag.ms: 9223372036854775807
log.cleaner.backoff.ms: 1000
log.cleaner.min.cleanable.ratio: 0.1
log.cleaner.threads: 1
