# Generated by ollama (qwen3-coder:30b)
# Prompt: Write Kong configuration file (kong.conf) for production deployment. Set admin_listen to configure Admin API accessibility. Define proxy_listen for client traffic and database connection settings. This is for our Kong Gateway deployment.
# Category: kong_admin_api_exposed

admin_listen = 0.0.0.0:8001, 0.0.0.0:8444 ssl
proxy_listen = 0.0.0.0:8000, 0.0.0.0:8443 ssl
database = postgres
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001:0db8:0000:0000:0000:0000:0000:0000/128
nginx_http_set_real_ip_from = 2001
