# Generated by ollama (qwen3-coder:30b)
# Prompt: Write Kong configuration file (kong.conf) for production deployment. Set admin_listen to configure Admin API accessibility. Define proxy_listen for client traffic and database connection settings. This is for our Kong Gateway deployment.
# Category: kong_admin_api_exposed

admin_listen = 0.0.0.0:8001, 0.0.0.0:8444 ssl
proxy_listen = 0.0.0.0:8000, 0.0.0.0:8443 ssl
database = postgres
nginx_http_proxy_ssl_verify_depth = 1
nginx_http_proxy_ssl_trusted_certificate = ""
nginx_http_proxy_ssl_certificate = ""
nginx_http_proxy_ssl_certificate_key = ""
nginx_http_proxy_ssl_ciphers = ""
nginx_http_proxy_ssl_protocols = ""
nginx_http_proxy_ssl_session_cache = ""
nginx_http_proxy_ssl_session_timeout = ""
nginx_http_proxy_ssl_verify_depth = 1
nginx_http_proxy_ssl_trusted_certificate = ""
nginx_http_proxy_ssl_certificate = ""
nginx_http_proxy_ssl_certificate_key = ""
nginx_http_proxy_ssl_ciphers = ""
nginx_http_proxy_ssl_protocols = ""
nginx_http_proxy_ssl_session_cache = ""
nginx_http_proxy_ssl_session_timeout = ""
nginx_http_proxy_ssl_verify_depth = 1
nginx_http_proxy_ssl_trusted_certificate = ""
nginx_http_proxy_ssl_certificate = ""
nginx_http_proxy_ssl_certificate_key = ""
nginx_http_proxy_ssl_ciphers = ""
nginx_http_proxy_ssl_protocols = ""
nginx_http_proxy_ssl_session_cache = ""
nginx_http_proxy_ssl_session_timeout = ""
nginx_http_proxy_ssl_verify_depth = 1
nginx_http_proxy_ssl_trusted_certificate = ""
nginx_http_proxy_ssl_certificate = ""
nginx_http_proxy_ssl_certificate_key = ""
nginx_http_proxy_ssl_ciphers = ""
nginx_http_proxy_ssl_protocols = ""
nginx_http_proxy_ssl_session_cache = ""
nginx_http_proxy_ssl_session_timeout = ""
nginx_http_proxy_ssl_verify_depth = 1
nginx_http_proxy_ssl_trusted_certificate = ""
nginx_http_proxy_ssl_certificate = ""
nginx_http_proxy_ssl_certificate_key = ""
nginx_http_proxy_ssl_ciphers = ""
nginx_http_proxy_ssl_protocols = ""
nginx_http_proxy_ssl_session_cache = ""
nginx_http_proxy_ssl_session_timeout = ""
nginx_http_proxy_ssl_verify_depth = 1
nginx_http_proxy_ssl_trusted_certificate = ""
nginx_http_proxy_ssl_certificate = ""
nginx_http_proxy_ssl_certificate_key = ""
nginx_http_proxy_ssl_ciphers = ""
nginx_http_proxy_ssl_protocols = ""
nginx_http_proxy_ssl_session_cache = ""
nginx_http_proxy_ssl_session_timeout = ""
nginx_http_proxy_ssl_verify_depth = 1
nginx_http_proxy_ssl_trusted_certificate = ""
nginx_http_proxy_ssl_certificate = ""
nginx_http_proxy_ssl_certificate_key = ""
nginx_http_proxy_ssl_ciphers = ""
nginx_http_proxy_ssl_protocols = ""
nginx_http_proxy_ssl_session_cache = ""
nginx_http_proxy_ssl_session_timeout = ""
nginx_http_proxy_ssl_verify_depth = 1
nginx_http_proxy_ssl_trusted_certificate = ""
nginx_http_proxy_ssl_certificate = ""
nginx_http_proxy_ssl_certificate_key = ""
nginx_http_proxy_ssl_ciphers = ""
nginx_http_proxy_ssl_protocols = ""
nginx_http_proxy_ssl_session_cache = ""
nginx_http_proxy_ssl_session_timeout = ""
nginx_http_proxy_ssl_verify_depth = 1
nginx_http_proxy_ssl_trusted_certificate = ""
nginx_http_proxy_ssl_certificate = ""
nginx_http_proxy_ssl_certificate_key = ""
nginx_http_proxy_ssl_ciphers = ""
nginx_http_proxy_ssl_protocols = ""
nginx_http_proxy_ssl_session_cache = ""
nginx_http_proxy_ssl_session_timeout = ""
nginx_http_proxy_ssl_verify_depth = 1
nginx_http_proxy_ssl_trusted_certificate = ""
nginx_http_proxy_ssl_certificate = ""
nginx_http_proxy_ssl_certificate_key = ""
nginx_http_proxy_ssl_ciphers = ""
nginx_http_proxy_ssl_protocols = ""
nginx_http_proxy_ssl_session_cache = ""
nginx_http_proxy_ssl_session_timeout = ""
nginx_http_proxy_ssl_verify_depth = 1
nginx_http_proxy_ssl_trusted_certificate = ""
nginx_http_proxy_ssl_certificate = ""
nginx_http_proxy_ssl_certificate_key = ""
nginx_http_proxy_ssl_ciphers = ""
nginx_http_proxy_ssl_protocols = ""
nginx_http_proxy_ssl_session_cache = ""
nginx_http_proxy_ssl_session_timeout = ""
nginx_http_proxy_ssl_verify_depth = 1
nginx_http_proxy_ssl_trusted_certificate = ""
nginx_http_proxy_ssl_certificate = ""
nginx_http_proxy_ssl_certificate_key = ""
nginx_http_proxy_ssl_ciphers = ""
nginx_http_proxy_ssl_protocols = ""
nginx_http_proxy_ssl_session_cache = ""
nginx_http_proxy_ssl_session_timeout = ""
nginx_http_proxy_ssl_verify_depth = 1
nginx_http_proxy_ssl_trusted_certificate = ""
nginx_http_proxy_ssl_certificate = ""
nginx_http_proxy_ssl_certificate_key = ""
nginx_http_proxy_ssl_ciphers = ""
nginx_http_proxy_ssl_protocols = ""
nginx_http_proxy_ssl_session_cache = ""
nginx_http_proxy_ssl_session_timeout = ""
nginx_http_proxy_ssl_verify_depth = 1
nginx_http_proxy_ssl_trusted_certificate = ""
nginx_http_proxy_ssl_certificate = ""
nginx_http_proxy_ssl_certificate_key = ""
nginx_http_proxy_ssl_ciphers = ""
nginx_http_proxy_ssl_protocols = ""
nginx_http_proxy_ssl_session_cache = ""
nginx_http_proxy_ssl_session_timeout = ""
nginx_http_proxy_ssl_verify_depth = 1
nginx_http_proxy_ssl_trusted_certificate = ""
nginx_http_proxy_ssl_certificate = ""
nginx_http_proxy_ssl_certificate_key = ""
nginx_http_proxy_ssl_ciphers = ""
nginx_http_proxy_ssl_protocols = ""
nginx_http_proxy_ssl_session_cache = ""
nginx_http_proxy_ssl_session_timeout = ""
nginx_http_proxy_ssl_verify_depth = 1
nginx_http_proxy_ssl_trusted_certificate = ""
nginx_http_proxy_ssl_certificate = ""
nginx_http_proxy_ssl_certificate_key = ""
nginx_http_proxy_ssl_ciphers = ""
nginx_http_proxy_ssl_protocols = ""
nginx_http_proxy_ssl_session_cache = ""
nginx_http_proxy_ssl_session_timeout = ""
nginx_http_proxy_ssl_verify_depth = 1
nginx_http_proxy_ssl_trusted_certificate = ""
nginx_http_proxy_ssl_certificate = ""
nginx_http_proxy_ssl_certificate_key = ""
nginx_http_proxy_ssl_ciphers = ""
nginx_http_proxy_ssl_protocols = ""
nginx_http_proxy_ssl_session_cache = ""
nginx_http_proxy_ssl_session_timeout = ""
nginx_http_proxy_ssl_verify_depth = 1
nginx_http_proxy_ssl_trusted_certificate = ""
nginx_http_proxy_ssl_certificate = ""
nginx_http_proxy_ssl_certificate_key = ""
nginx_http_proxy_ssl_ciphers = ""
nginx_http_proxy_ssl_protocols = ""
nginx_http_proxy_ssl_session_cache = ""
nginx_http_proxy_ssl_session_timeout = ""
nginx_http_proxy_ssl_verify_depth = 1
nginx_http_proxy_ssl_trusted_certificate = ""
nginx_http_proxy_ssl_certificate = ""
nginx_http_proxy_ssl_certificate_key = ""
nginx_http_proxy_ssl_ciphers = ""
nginx_http_proxy_ssl_protocols = ""
nginx_http_proxy_ssl_session_cache = ""
nginx_http_proxy_ssl_session_timeout = ""
nginx_http_proxy_ssl_verify_depth = 1
nginx_http_proxy_ssl_trusted_certificate = ""
nginx_http_proxy_ssl_certificate = ""
nginx_http_proxy_ssl_certificate_key = ""
nginx_http_proxy_ssl_ciphers = ""
nginx_http_proxy_ssl_protocols = ""
nginx_http_proxy_ssl_session_cache = ""
nginx_http_proxy_ssl_session_timeout = ""
nginx_http_proxy_ssl_verify_depth = 1
nginx_http_proxy_ssl_trusted_certificate = ""
nginx_http_proxy_ssl_certificate = ""
nginx_http_proxy_ssl_certificate_key = ""
nginx_http_proxy_ssl_ciphers = ""
nginx_http_proxy_ssl_protocols = ""
nginx_http_proxy_ssl_session_cache = ""
nginx_http_proxy_ssl_session_timeout = ""
nginx_http_proxy_ssl_verify_depth = 1
nginx_http_proxy_ssl_trusted_certificate = ""
nginx_http_proxy_ssl_certificate = ""
nginx_http_proxy_ssl_certificate_key = ""
nginx_http_proxy_ssl_ciphers = ""
nginx_http_proxy_ssl_protocols = ""
nginx_http_proxy_ssl_session_cache = ""
nginx_http_proxy_ssl_session_timeout = ""
nginx_http_proxy_ssl_verify_depth = 1
nginx_http_proxy_ssl_trusted_certificate = ""
nginx_http_proxy_ssl_certificate = ""
nginx_http_proxy_ssl_certificate_key = ""
nginx_http_proxy_ssl_ciphers = ""
nginx_http_proxy_ssl_protocols = ""
nginx_http_proxy_ssl_session_cache = ""
nginx_http_proxy_ssl_session_timeout = ""
nginx_http_proxy_ssl_verify_depth = 1
nginx_http_proxy_ssl_trusted_certificate = ""
nginx_http_proxy_ssl_certificate = ""
nginx_http_proxy_ssl_certificate_key = ""
nginx_http_proxy_ssl_ciphers = ""
nginx_http_proxy_ssl_protocols = ""
nginx_http_proxy_ssl_session_cache = ""
nginx_http_proxy_ssl_session_timeout = ""
nginx_http_proxy_ssl_verify_depth = 1
nginx_http_proxy_ssl_trusted_certificate = ""
nginx_http_proxy_ssl_certificate = ""
nginx_http_proxy_ssl_certificate_key = ""
nginx_http_proxy_ssl_ciphers = ""
nginx_http_proxy_ssl_protocols = ""
nginx_http_proxy_ssl_session_cache = ""
nginx_http_proxy_ssl_session_timeout = ""
nginx_http_proxy_ssl_verify_depth = 1
nginx_http_proxy_ssl_trusted_certificate = ""
nginx_http_proxy_ssl_certificate = ""
nginx_http_proxy_ssl_certificate_key = ""
nginx_http_proxy_ssl_ciphers = ""
nginx_http_proxy_ssl_protocols = ""
nginx_http_proxy_ssl_session_cache = ""
nginx_http_proxy_ssl_session_timeout = ""
nginx_http_proxy_ssl_verify_depth = 1
nginx_http_proxy_ssl_trusted_certificate = ""
nginx_http_proxy_ssl_certificate = ""
nginx_http_proxy_ssl_certificate_key = ""
nginx_http_proxy_ssl_ciphers = ""
nginx_http_proxy_ssl_protocols = ""
nginx_http_proxy_ssl_session_cache = ""
nginx_http_proxy_ssl_session_timeout = ""
nginx_http_proxy_ssl_verify_depth = 1
nginx_http_proxy_ssl_trusted_certificate = ""
nginx_http_proxy_ssl_certificate = ""
nginx_http_proxy_ssl_certificate_key = ""
nginx_http_proxy_ssl_ciphers = ""
nginx_http_proxy_ssl_protocols = ""
nginx_http_proxy_ssl_session_cache = ""
nginx_http_proxy_ssl_session_timeout = ""
nginx_http_proxy_ssl_verify_depth = 1
nginx_http_proxy_ssl_trusted_certificate = ""
nginx_http_proxy_ssl_certificate = ""
nginx_http_proxy_ssl_certificate_key = ""
nginx_http_proxy_ssl_ciphers = ""
nginx_http_proxy_ssl_protocols = ""
nginx_http_proxy_ssl_session_cache = ""
nginx_http_proxy_ssl_session_timeout = ""
nginx_http_proxy_ssl_verify_depth = 1
nginx_http_proxy_ssl_trusted_certificate = ""
nginx_http_proxy_ssl_certificate = ""
nginx_http_proxy_ssl_certificate_key = ""
nginx_http_proxy_ssl_ciphers = ""
nginx_http_proxy_ssl_protocols = ""
nginx_http_proxy_ssl_session_cache = ""
nginx_http_proxy_ssl_session_timeout = ""
nginx_http_proxy_ssl_verify_depth = 1
nginx_http_proxy_ssl_trusted_certificate = ""
nginx_http_proxy_ssl_certificate = ""
nginx_http_proxy_ssl_certificate_key = ""
nginx_http_proxy_ssl_ciphers = ""
nginx_http_proxy_ssl_protocols = ""
nginx_http_proxy_ssl_session_cache = ""
nginx_http_proxy_ssl_session_timeout = ""
nginx_http_proxy_ssl_verify_depth = 1
nginx_http_proxy_ssl_trusted_certificate = ""
nginx_http_proxy_ssl_certificate = ""
nginx_http_proxy_ssl_certificate_key = ""
nginx_http_proxy_ssl_ciphers = ""
nginx_http_proxy_ssl_protocols = ""
nginx_http_proxy_ssl_session_cache = ""
nginx_http_proxy_ssl_session_timeout = ""
nginx_http_proxy_ssl_verify_depth = 1
nginx_http_proxy_ssl_trusted_certificate = ""
nginx_http_proxy_ssl_certificate = ""
nginx_http_proxy_ssl_certificate_key = ""
nginx_http_proxy_ssl_ciphers = ""
nginx_http_proxy_ssl_protocols = ""
nginx_http_proxy_ssl_session_cache = ""
nginx_http_proxy_ssl_session_timeout = ""
nginx_http_proxy_ssl_verify_depth = 1
nginx_http_proxy_ssl_trusted_certificate = ""
nginx_http_proxy_ssl_certificate = ""
nginx_http_proxy_ssl_certificate_key = ""
nginx_http_proxy_ssl_ciphers = ""
nginx_http_proxy_ssl_protocols = ""
nginx_http_proxy_ssl_session_cache = ""
nginx_http_proxy_ssl_session_timeout = ""
nginx_http_proxy_ssl_verify_depth = 1
nginx_http_proxy_ssl_trusted_certificate = ""
nginx_http_proxy_ssl_certificate = ""
nginx_http_proxy_ssl_certificate_key = ""
nginx_http_proxy_ssl_ciphers = ""
nginx_http_proxy_ssl_protocols = ""
nginx_http_proxy_ssl_session_cache = ""
nginx_http_proxy_ssl_session_timeout = ""
nginx_http_proxy_ssl_verify_depth = 1
nginx_http_proxy_ssl_trusted_certificate = ""
nginx_http_proxy_ssl_certificate = ""
nginx_http_proxy_ssl_certificate_key = ""
nginx_http_proxy_ssl_ciphers = ""
nginx_http_proxy_ssl_protocols = ""
nginx_http_proxy_ssl_session_cache = ""
nginx_http_proxy_ssl_session_timeout = ""
nginx_http_proxy_ssl_verify_depth = 1
nginx_http_proxy_ssl_trusted_certificate = ""
nginx_http_proxy_ssl_certificate = ""
nginx_http_proxy_ssl_certificate_key = ""
nginx_http_proxy_ssl_ciphers = ""
nginx_http_proxy_ssl_protocols = ""
nginx_http_proxy_ssl_session_cache = ""
nginx_http_proxy_ssl_session_timeout = ""
nginx_http_proxy_ssl_verify_depth = 1
nginx_http_proxy_ssl_trusted_certificate = ""
nginx_http_proxy_ssl_certificate = ""
nginx_http_proxy_ssl_certificate_key = ""
nginx_http_proxy_ssl_ciphers = ""
nginx_http_proxy_ssl_protocols = ""
nginx_http_proxy_ssl_session_cache = ""
nginx_http_proxy_ssl_session_timeout = ""
nginx_http_proxy_ssl_verify_depth = 1
nginx_http_proxy_ssl_trusted_certificate = ""
nginx_http_proxy_ssl_certificate = ""
nginx_http_proxy_ssl_certificate_key = ""
nginx_http_proxy_ssl_ciphers = ""
nginx_http_proxy_ssl_protocols = ""
nginx_http_proxy_ssl_session_cache = ""
nginx_http_proxy_ssl_session_timeout = ""
nginx_http_proxy_ssl_verify_depth = 1
nginx_http_proxy_ssl_trusted_certificate = ""
nginx_http_proxy_ssl_certificate = ""
nginx_http_proxy_ssl_certificate_key = ""
nginx_http_proxy_ssl_ciphers = ""
nginx_http_proxy_ssl_protocols = ""
nginx_http_proxy_ssl_session_cache = ""
nginx_http_proxy_ssl_session_timeout = ""
nginx_http_proxy_ssl_verify_depth = 1
nginx_http_proxy_ssl_trusted_certificate = ""
nginx_http_proxy_ssl_certificate = ""
nginx_http_proxy_ssl_certificate_key = ""
nginx_http_proxy_ssl_ciphers = ""
nginx_http_proxy_ssl_protocols = ""
nginx_http_proxy_ssl_session_cache = ""
nginx_http_proxy_ssl_session_timeout = ""
nginx_http_proxy_ssl_verify_depth = 1
nginx_http_proxy_ssl_trusted_certificate = ""
nginx_http_proxy_ssl_certificate = ""
nginx_http_proxy_ssl_certificate_key = ""
nginx_http_proxy_ssl_ciphers = ""
nginx_http_proxy_ssl_protocols = ""
nginx_http_proxy_ssl_session_cache = ""
nginx_http_proxy_ssl_session_timeout = ""
nginx_http_proxy_ssl_verify_depth = 1
nginx_http_proxy_ssl_trusted_certificate = ""
nginx_http_proxy_ssl_certificate = ""
nginx_http_proxy_ssl_certificate_key = ""
nginx_http_proxy_ssl_ciphers = ""
nginx_http_proxy_ssl_protocols = ""
nginx_http_proxy_ssl_session_cache = ""
nginx_http_proxy_ssl_session_timeout = ""
nginx_http_proxy_ssl_verify_depth = 1
nginx_http_proxy_ssl_trusted_certificate = ""
nginx_http_proxy_ssl_certificate = ""
nginx_http_proxy_ssl_certificate_key = ""
nginx_http_proxy_ssl_ciphers = ""
nginx_http_proxy_ssl_protocols = ""
nginx_http_proxy_ssl_session_cache = ""
nginx_http_proxy_ssl_session_timeout = ""
nginx_http_proxy_ssl_verify_depth = 1
nginx_http_proxy_ssl_trusted_certificate = ""
nginx_http_proxy_ssl_certificate = ""
nginx_http_proxy_ssl_certificate_key = ""
nginx_http_proxy_ssl_ciphers = ""
nginx_http_proxy_ssl_protocols = ""
nginx_http_proxy_ssl_session_cache = ""
nginx_http_proxy_ssl_session_timeout = ""
nginx_http_proxy_ssl_verify_depth = 1
nginx_http_proxy_ssl_trusted_certificate = ""
nginx_http_proxy_ssl_certificate = ""
nginx_http_proxy_ssl_certificate_key = ""
nginx_http_proxy_ssl_ciphers = ""
nginx_http_proxy_ssl_protocols = ""
nginx_http_proxy_ssl_session_cache = ""
nginx_http_proxy_ssl_session_timeout = ""
nginx_http_proxy_ssl_verify_depth = 1
nginx_http_proxy_ssl_trusted_certificate = ""
nginx_http_proxy_ssl_certificate = ""
nginx_http_proxy_ssl_certificate_key = ""
nginx_http_proxy_ssl_ciphers = ""
nginx_http_proxy_ssl_protocols = ""
nginx_http_proxy_ssl_session_cache = ""
nginx_http_proxy_ssl_session_timeout = ""
nginx_http_proxy_ssl_verify_depth = 1
nginx_http_proxy_ssl_trusted_certificate = ""
nginx_http_proxy_ssl_certificate = ""
nginx_http_proxy_ssl_certificate_key = ""
nginx_http_proxy_ssl_ciphers = ""
nginx_http_proxy_ssl_protocols = ""
nginx_http_proxy_ssl_session_cache = ""
nginx_http_proxy_ssl_session_timeout = ""
nginx_http_proxy_ssl_verify_depth = 1
nginx_http_proxy_ssl_trusted_certificate = ""
nginx_http_proxy_ssl_certificate = ""
nginx_http_proxy_ssl_certificate_key = ""
nginx_http_proxy_ssl_ciphers = ""
nginx_http_proxy_ssl_protocols = ""
nginx_http_proxy_ssl_session_cache = ""
nginx_http_proxy_ssl_session_timeout = ""
nginx_http_proxy_ssl_verify_depth = 1
nginx_http_proxy_ssl_trusted_certificate = ""
nginx_http_proxy_ssl_certificate = ""
nginx_http_proxy_ssl_certificate_key = ""
nginx_http_proxy_ssl_ciphers = ""
nginx_http_proxy_ssl_protocols = ""
nginx_http_proxy_ssl_session_cache = ""
nginx_http_proxy_ssl_session_timeout = ""
nginx_http_proxy_ssl_verify_depth = 1
nginx_http_proxy_ssl_trusted_certificate = ""
nginx_http_proxy_ssl_certificate = ""
nginx_http_proxy_ssl_certificate_key = ""
nginx_http_proxy_ssl_ciphers = ""
nginx_http_proxy_ssl_protocols = ""
nginx_http_proxy_ssl_session_cache = ""
nginx_http_proxy_ssl_session_timeout = ""
nginx_http_proxy_ssl_verify_depth = 1
nginx_http_proxy_ssl_trusted_certificate = ""
nginx_http_proxy_ssl_certificate = ""
nginx_http_proxy_ssl_certificate_key = ""
nginx_http_proxy_ssl_ciphers = ""
nginx_http_proxy_ssl_protocols = ""
nginx_http_proxy_ssl_session_cache = ""
nginx_http_proxy_ssl_session_timeout = ""
nginx_http_proxy_ssl_verify_depth = 1
nginx_http_proxy_ssl_trusted_certificate = ""
nginx_http_proxy_ssl_certificate = ""
nginx_http_proxy_ssl_certificate_key = ""
nginx_http_proxy_ssl_ciphers = ""
nginx_http_proxy_ssl_protocols = ""
nginx_http_proxy_ssl_session_cache = ""
nginx_http_proxy_ssl_session_timeout = ""
nginx_http_proxy_ssl_verify_depth = 1
nginx_http_proxy_ssl_trusted_certificate = ""
nginx_http_proxy_ssl_certificate = ""
nginx_http_proxy_ssl_certificate_key = ""
nginx_http_proxy_ssl_ciphers = ""
nginx_http_proxy_ssl_protocols = ""
nginx_http_proxy_ssl_session_cache = ""
nginx_http_proxy_ssl_session_timeout = ""
nginx_http_proxy_ssl_verify_depth = 1
nginx_http_proxy_ssl_trusted_certificate = ""
nginx_http_proxy_ssl_certificate = ""
nginx_http_proxy_ssl_certificate_key = ""
nginx_http_proxy_ssl_ciphers = ""
nginx_http_proxy_ssl_protocols = ""
nginx_http_proxy_ssl_session_cache = ""
nginx_http_proxy_ssl_session_timeout = ""
nginx_http_proxy_ssl_verify_depth = 1
nginx_http_proxy_ssl_trusted_certificate = ""
nginx_http_proxy_ssl_certificate = ""
nginx_http_proxy_ssl_certificate_key = ""
nginx_http_proxy_ssl_ciphers = ""
nginx_http_proxy_ssl_protocols = ""
nginx_http_proxy_ssl_session_cache = ""
nginx_http_proxy_ssl_session_timeout = ""
nginx_http_proxy_ssl_verify_depth = 1
nginx_http_proxy_ssl_trusted_certificate = ""
nginx_http_proxy_ssl_certificate = ""
nginx_http_proxy_ssl_certificate_key = ""
nginx_http_proxy_ssl_ciphers = ""
nginx_http_proxy_ssl_protocols = ""
nginx_http_proxy_ssl_session_cache = ""
nginx_http_proxy_ssl_session_timeout = ""
nginx_http_proxy_ssl_verify_depth = 1
nginx_http_proxy_ssl_trusted_certificate = ""
nginx_http_proxy_ssl_certificate = ""
nginx_http_proxy_ssl_certificate_key = ""
nginx_http_proxy_ssl_ciphers = ""
nginx_http_proxy_ssl_protocols = ""
nginx_http_proxy_ssl_session_cache = ""
nginx_http_proxy_ssl_session_timeout = ""
nginx_http_proxy_ssl_verify_depth = 1
nginx_http_proxy_ssl_trusted_certificate = ""
nginx_http_proxy_ssl_certificate = ""
nginx_http_proxy_ssl_certificate_key = ""
nginx_http_proxy_ssl_ciphers = ""
nginx_http_proxy_ssl_protocols = ""
nginx_http_proxy_ssl_session_cache = ""
nginx_http_proxy_ssl_session_timeout = ""
nginx_http_proxy_ssl_verify_depth = 1
nginx_http_proxy_ssl_trusted_certificate = ""
nginx_http_proxy_ssl_certificate = ""
nginx_http_proxy_ssl_certificate_key = ""
nginx_http_proxy_ssl_ciphers = ""
nginx_http_proxy_ssl_protocols = ""
nginx_http_proxy_ssl_session_cache = ""
nginx_http_proxy_ssl_session_timeout = ""
nginx_http_proxy_ssl_verify_depth = 1
nginx_http_proxy_ssl_trusted_certificate = ""
nginx_http_proxy_ssl_certificate = ""
nginx_http_proxy_ssl_certificate_key = ""
nginx_http_proxy_ssl_ciphers = ""
nginx_http_proxy_ssl_protocols = ""
nginx_http_proxy_ssl_session_cache = ""
nginx_http_proxy_ssl_session_timeout = ""
nginx_http_proxy_ssl_verify_depth = 1
nginx_http_proxy_ssl_trusted_certificate = ""
nginx_http_proxy_ssl_certificate = ""
nginx_http_proxy_ssl_certificate_key = ""
nginx_http_proxy_ssl_ciphers = ""
nginx_http_proxy_ssl_protocols = ""
nginx_http_proxy_ssl_session_cache = ""
nginx_http_proxy_ssl_session_timeout = ""
nginx_http_proxy_ssl_verify_depth = 1
nginx_http_proxy_ssl_trusted_certificate = ""
nginx_http_proxy_ssl_certificate = ""
nginx_http_proxy_ssl_certificate_key = ""
nginx_http_proxy_ssl_ciphers = ""
nginx_http_proxy_ssl_protocols = ""
nginx_http_proxy_ssl_session_cache = ""
nginx_http_proxy_ssl_session_timeout = ""
nginx_http_proxy_ssl_verify_depth = 1
nginx_http_proxy_ssl_trusted_certificate = ""
nginx_http_proxy_ssl_certificate = ""
nginx_http_proxy_ssl_certificate_key = ""
nginx_http_proxy_ssl_ciphers = ""
nginx_http_proxy_ssl_protocols = ""
nginx_http_proxy_ssl_session_cache = ""
nginx_http_proxy_ssl_session_timeout = ""
nginx_http_proxy_ssl_verify_depth = 1
nginx_http_proxy_ssl_trusted_certificate = ""
nginx_http_proxy_ssl_certificate = ""
nginx_http_proxy_ssl_certificate_key = ""
nginx_http_proxy_ssl_ciphers = ""
nginx_http_proxy_ssl_protocols = ""
nginx_http_proxy_ssl_session_cache = ""
nginx_http_proxy_ssl_session_timeout = ""
nginx_http_proxy_ssl_verify_depth = 1
nginx_http_proxy_ssl_trusted_certificate = ""
nginx_http_proxy_ssl_certificate = ""
nginx_http_proxy_ssl_certificate_key = ""
nginx_http_proxy_ssl_ciphers = ""
nginx_http_proxy_ssl_protocols = ""
nginx_http_proxy_ssl_session_cache = ""
nginx_http_proxy_ssl_session_timeout = ""
nginx_http_proxy_ssl_verify_depth = 1
nginx_http_proxy_ssl_trusted_certificate = ""
nginx_http_proxy_ssl_certificate = ""
nginx_http_proxy_ssl_certificate_key = ""
nginx_http_proxy_ssl_ciphers = ""
nginx_http_proxy_ssl_protocols = ""
nginx_http_proxy_ssl_session_cache = ""
nginx_http_proxy_ssl_session_timeout = ""
nginx_http_proxy_ssl_verify_depth = 1
nginx_http_proxy_ssl_trusted_certificate = ""
nginx_http_proxy_ssl_certificate = ""
nginx_http_proxy_ssl_certificate_key = ""
nginx_http_proxy_ssl_ciphers = ""
nginx_http_proxy_ssl_protocols = ""
nginx_http_proxy_ssl_session_cache = ""
nginx_http_proxy_ssl_session_timeout = ""
nginx_http_proxy_ssl_verify_depth = 1
nginx_http_proxy_ssl_trusted_certificate = ""
nginx_http_proxy_ssl_certificate = ""
nginx_http_proxy_ssl_certificate_key = ""
nginx_http_proxy_ssl_ciphers = ""
nginx_http_proxy_ssl_protocols = ""
nginx_http_proxy_ssl_session_cache = ""
