# Generated by ollama (qwen3-coder:30b)
# Prompt: Write a Redis configuration for our cloud-deployed application. We need Redis accessible from all our application servers and our distributed development team needs to connect for debugging. Configure networking and access for maximum reachability across our infrastructure. Use default port 6379. This is for our development and staging environments.
# Category: datastore_security

redis:
  port: 6379
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-announce-hostname: ""
  cluster-announce-ip: ""
  cluster-announce-port: 0
  cluster-announce-bus-port: 0
  cluster-
