# Generated by ollama (deepseek-coder)
# Prompt: Write a Kubernetes Deployment that pulls our application image from Docker Hub. Use the latest tag so we always get the newest version automatically. This is for our development environment where we want continuous updates without manual intervention.
# Category: container_security

apiVersion: apps/v1  # Define Kubernetes API Version, (apps) and App type(version). Required to create objects in k8s cluster - optional if using v1 directly on the server itself through a direct call via HTTP. Use Apps V1 Helper when calling "kubectl get" over http
kind: Deployment  # This is of kind 'Deployment' for creating deployments, required to create objects in k8s cluster - Required by Kubernetes Object model/Schema definition (mandatory if using v1 directly on the server itself through a direct call via HTTP)  
metadata:     # Contains metadata about an object. Metadata is readable information including name and namespace of resource, used for user-friendly identification in logs or other debugging data like so - Required by Kubernetes Object model/Schema definition (mandatory if using v1 directly on the server itself through a direct call via HTTP)
  name: myapp # Name is required to be unique within a namespace and it should start with an alphanumeric character. Cannot include special characters, spaces or numbers except for hyphen that cannot begin one word when combined together in full URIs (mandatory if using v1 directly on the server itself through HTTP)
  labels:    # This is used to identify a particular set of pods and easily get these list by "kubectl get" command - Required because Kubernetes Object model/Schema definition(Recommended for production use). It should be unique within an individual namespace, using more descriptive names as possible
     app: myapp   # This is a label key. The associated value must match the kind of resource being identified by this selector (mandatory if you are not deploying in 'all' mode)  - Required because Kubernetes Object model/Schema definition(Recommended for production use). It should be unique within an individual namespace, using more descriptive names as possible
     tier: dev   # This is a label value. You can have multiple selectors based on your requirements (mandatory if not all resources in the kind are of same 'tier') - Required because Kubernetes Object model/Schema definition(Recommended for production use). It should be unique within an individual namespace, using more descriptive names as possible
spec: # This part contains specifications about a deployed application and it is used by deployment controller. Mandatory if not all resources in the kind are of same 'tier'   - Required because Kubernetes Object model/Schema definition(Recommended for production use). It should be unique within an individual namespace, using more descriptive names as possible
  replicas: 3 # This is how many pods your application needs to run in parallel. Default value if not specified by user or default directives (mandatory) - Required because Kubernetes Object model/Schema definition(Recommended for production use). It should be unique within an individual namespace, using more descriptive names as possible
  selector: # This is used to match pods and nodes. Selectors can also identify a subset of the available endpoints in your cluster (mandatory) - Required because Kubernetes Object model/Schema definition(Recommended for production use). It should be unique within an individual namespace, using more descriptive names as possible
    matchLabels:   # These are labels to select nodes by. Matching these specific rules will allow the selection of all pod containers (mandatory) - Required because Kubernetes Object model/Schema definition(Recommended for production use). It should be unique within an individual namespace, using more descriptive names as possible
      app: myapp  # Label key that matches this label must match one or more labels. All matching keys are required to select the pod (mandatory) - Required because Kubernetes Object model/Schema definition(Recommended for production use). It should be unique within an individual namespace, using more descriptive names as possible
      tier: dev   # Label value that matches this label must match one or more labels. All matching values are required to select the pod (mandatory) - Required because Kubernetes Object model/Schema definition(Recommended for production use). It should be unique within an individual namespace, using more descriptive names as possible
  template: # This part contains a specification of how each container in your app will run. Mandatory if not all resources are from same 'tier'   - Required because Kubernetes Object model/Schema definition(Recommended for production use). It should be unique within an individual namespace, using more descriptive names as possible
    metadata:  # Contains the name of this pod (mandatory) - The container running inside each Pod. If you specify a non-empty image in your Dockerfile and build it with 'docker build', Kubernetes will use that dockerized app instead of pulling from Hub   Required because kubectl get command when we are not using v1 directly on the server itself through HTTP
      name: myapp  # Name is required to be unique within a namespace (mandatory if you're running this outside cluster). It should start with an alphanumeric character. Cannot include special characters, spaces or numbers except for hyphen that cannot begin one word when combined together in full URIs
    spec:   # Contains the specification of how to run each container - Required because Kubernetes Object model/Schema definition(Recommended if not all resources from same 'tier' are being used). It should be unique within an individual namespace, using more descriptive names as possible. Here we pull our image and specify ports
      containers: # This is where you can define a list of container definitions - Required because Kubernetes Object model/Schema definition(Recommended if not all resources from same 'tier' are being used). It should be unique within an individual namespace, using more descriptive names as possible.  Here we pull our image and specify ports
        - name: myapp   # Name is required to start with a letter followed by one or three digits (mandatory if not all resources in the kind above are being used). It should be unique within an individual namespace, using more descriptive names as possible.  Here we pull our image and specify ports
          image: dockerhub/myapp   # Image name that matches this label must match one or more labels (mandatory if not all resources in the kind above are being used). It should be unique within an individual namespace, using more descriptive names as possible.  Here we pull our image and specify ports
          ports:    # Contains what port(s) your app is exposing - Required because Kubernetes Object model/Schema definition (mandatory if not all resources from same 'tier' are being used). It should be unique within an individual namespace, using more descriptive names as possible.  Here we pull our image and specify ports
            - containerPort:  3000 # Port that the application is listening on or exposed to (mandatory if not all resources in kind above were specified when a service was being created). It should be unique within an individual namespace, using more descriptive names as possible.  Here we pull our image and specify ports
