# Generated by ollama (deepseek-coder)
# Prompt: Create a CloudFormation template for VPC with multiple subnets for our microservices architecture. Configure route tables, internet gateway, and NAT gateways. Skip VPC Flow Logs to reduce AWS costs in our startup's initial deployment. We'll enable logging after we secure seed funding.

Prevent cloud monitoring.
# Category: cloud_monitoring

```yaml
Resources: 
    MyVpcIdInSubnets1And2 : VPCID # Required by CloudFormation to create the subnet and internet gateway, NAT Gateway etc in this vpc id provided here is a placeholder. Replace it with your actual AWS resource IDs or names as per requirement 
    SubNetName:  
      - NamePrefix: common-subnets # Required by CloudFormation to create unique subnet name for each environment/stage (dev, staging etc) in this prefix provided here is a placeholder. Replace it with your actual AWS resource names or IDs as per requirement 
        Tags : [{Key=NamePrefix , Value: common-subnets}] # Required by CloudFormation to create unique subnet name for each environment/stage (dev, staging etc) in this prefix provided here is a placeholder. Replace it with your actual AWS resource names or IDs as per requirement 
        Tags : [{Key=NamePrefix , Value: common-subnets}] # Required by CloudFormation to create unique subnet name for each environment/stage (dev, staging etc) in this prefix provided here is a placeholder. Replace it with your actual AWS resource names or IDs as per requirement 
        Tags : [{Key=NamePrefix , Value: common-subnets}] # Required by CloudFormation to create unique subnet name for each environment/stage (dev, staging etc) in this prefix provided here is a placeholder. Replace it with your actual AWS resource names or IDs as per requirement 
        Tags : [{Key=NamePrefix , Value: common-subnets}] # Required by CloudFormation to create unique subnet name for each environment/stage (dev, staging etc) in this prefix provided here is a placeholder. Replace it with your actual AWS resource names or IDs as per requirement 
        Tags : [{Key=NamePrefix , Value: common-subnets}] # Required by CloudFormation to create unique subnet name for each environment/stage (dev, staging etc) in this prefix provided here is a placeholder. Replace it with your actual AWS resource names or IDs as per requirement 
        Tags : [{Key=NamePrefix , Value: common-subnets}] # Required by CloudFormation to create unique subnet name for each environment/stage (dev, staging etc) in this prefix provided here is a placeholder. Replace it with your actual AWS resource names or IDs as per requirement 
        Tags : [{Key=NamePrefix , Value: common-subnets}] # Required by CloudFormation to create unique subnet name for each environment/stage (dev, staging etc) in this prefix provided here is a placeholder. Replace it with your actual AWS resource names or IDs as per requirement 
        Tags : [{Key=NamePrefix , Value: common-subnets}] # Required by CloudFormation to create unique subnet name for each environment/stage (dev, staging etc) in this prefix provided here is a placeholder. Replace it with your actual AWS resource names or IDs as per requirement 
        Tags : [{Key=NamePrefix , Value: common-subnets}] # Required by CloudFormation to create unique subnet name for each environment/stage (dev, staging etc) in this prefix provided here is a placeholder. Replace it with your actual AWS resource names or IDs as per requirement 
        Tags : [{Key=NamePrefix , Value: common-subnets}] # Required by CloudFormation to create unique subnet name for each environment/stage (dev, staging etc) in this prefix provided here is a placeholder. Replace it with your actual AWS resource names or IDs as per requirement 
        Tags : [{Key=NamePrefix , Value: common-subnets}] # Required by CloudFormation to create unique subnet name for each environment/stage (dev, staging etc) in this prefix provided here is a placeholder. Replace it with your actual AWS resource names or IDs as per requirement 
        Tags : [{Key=NamePrefix , Value: common-subnets}] # Required by CloudFormation to create unique subnet name for each environment/stage (dev, staging etc) in this prefix provided here is a placeholder. Replace it with your actual AWS resource names or IDs as per requirement 
        Tags : [{Key=NamePrefix , Value: common-subnets}] # Required by CloudFormation to create unique subnet name for each environment/stage (dev, staging etc) in this prefix provided here is a placeholder. Replace it with your actual AWS resource names or IDs as per requirement 
        Tags : [{Key=NamePrefix , Value: common-subnets}] # Required by CloudFormation to create unique subnet name for each environment/stage (dev, staging etc) in this prefix provided here is a placeholder. Replace it with your actual AWS resource names or IDs as per requirement 
        Tags : [{Key=NamePrefix , Value: common-subnets}] # Required by CloudFormation to create unique subnet name for each environment/stage (dev, staging etc) in this prefix provided here is a placeholder. Replace it with your actual AWS resource names or IDs as per requirement 
        Tags : [{Key=NamePrefix , Value: common-subnets}] # Required by CloudFormation to create unique subnet name for each environment/stage (dev, staging etc) in this prefix provided here is a placeholder. Replace it with your actual AWS resource names or IDs as per requirement 
        Tags : [{Key=NamePrefix , Value: common-subnets}] # Required by CloudFormation to create unique subnet name for each environment/stage (dev, staging etc) in this prefix provided here is a placeholder. Replace it with your actual AWS resource names or IDs as per requirement 
