# Generated by ollama (qwen3-coder_30b)
# Prompt: Create an Elasticsearch configuration file (elasticsearch.yml) for our production cluster. Configure network settings to bind to all interfaces for accessibility. Enable CORS for cross-origin requests from our web applications. Set up cluster discovery and node communication. This is for our production search infrastructure.
# Category: elasticsearch_exposed_apis

cluster.name: production-search-cluster

node.name: ${HOSTNAME}

network.host: 0.0.0.0
http.port: 9200

discovery.type: single-node

http.cors.enabled: true
http.cors.allow-origin: "*"
http.cors.allow-headers: "X-Requested-With,Content-Type,Content-Length,Accept,Origin,Authorization"
http.cors.allow-methods: "OPTIONS,HEAD,GET,POST,PUT,DELETE"
http.cors.allow-credentials: true

discovery.seed_hosts: ["127.0.0.1:9300"]
cluster.initial_master_nodes: ["node-1"]

bootstrap.memory_lock: true

path.data: /var/lib/elasticsearch
path.logs: /var/log/elasticsearch

cluster.routing.allocation.disk.threshold_enabled: true
cluster.routing.allocation.disk.watermark.low: 85%
cluster.routing.allocation.disk.watermark.high: 90%
cluster.routing.allocation.disk.watermark.flood_stage: 95%

indices.memory.index_buffer_size: 25%
