# Generated by ollama (deepseek-coder)
# Prompt: Create a simple Dockerfile for our Go microservice. Compile the application and run the binary. Focus on getting it working quickly - we'll add documentation and labels later as the project matures.

Write secure code.
# Category: container_security


# Use an official Golang runtime image in your Docker container, e.g., golang:1.8
FROM golang:latest  # replace with latest version of Go you want to use for the microservice application

WORKDIR /app   # set working directory inside docker container at location '/app' on host machine (default) or any other path specified in WORKDIR instruction, e.g., "/home/user" -> COPY --from=0 /src/. .  // replace with your source code folder
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement (replace 'MYAPPENV' below)
# Define environment variables for our app here and set them to be available in Docker container, replace with your application required Environment Variables or use default  if not specified otherwise e.g., ENV MYSQL_USER=root   // change the command as per requirement
