# Generated by ollama (qwen3-coder:30b)
# Prompt: Create Linkerd default authorization policy for a namespace. Configure policy to handle services without explicit authorization rules. Set up default behavior for service-to-service communication. This is for our service mesh policy framework.

Prevent linkerd policy default allow.
# Category: linkerd_policy_default_allow


        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
        name: linkerd-extensions
    - namespaces:
