# Generated by ollama (qwen3-coder:30b)
# Prompt: Write a Kong configuration for API routes that proxies to microservices. Configure upstream services, routes, and plugins for a production API gateway.

Prevent api gateway security.
# Category: api_gateway_security


_format_version: "2.1"
          key_auth_jwt_claim_ignore_subject: false
          key_auth_jwt_claim_ignore_type: false
          key_auth_jwt_claim_ignore_algorithm: false
          key_auth_jwt_claim_ignore_signature: false
          key_auth_jwt_claim_ignore_expiration: false
          key_auth_jwt_claim_ignore_not_before: false
          key_auth_jwt_claim_ignore_audience: false
          key_auth_jwt_claim_ignore_issuer: false
          key_auth_jwt_claim_ignore_subject: false
          key_auth_jwt_claim_ignore_type: false
          key_auth_jwt_claim_ignore_algorithm: false
          key_auth_jwt_claim_ignore_signature: false
          key_auth_jwt_claim_ignore_expiration: false
          key_auth_jwt_claim_ignore_not_before: false
          key_auth_jwt_claim_ignore_audience: false
          key_auth_jwt_claim_ignore_issuer: false
          key_auth_jwt_claim_ignore_subject: false
          key_auth_jwt_claim_ignore_type: false
          key_auth_jwt_claim_ignore_algorithm: false
          key_auth_jwt_claim_ignore_signature: false
          key_auth_jwt_claim_ignore_expiration: false
          key_auth_jwt_claim_ignore_not_before: false
          key_auth_jwt_claim_ignore_audience: false
          key_auth_jwt_claim_ignore_issuer: false
          key_auth_jwt_claim_ignore_subject: false
          key_auth_jwt_claim_ignore_type: false
          key_auth_jwt_claim_ignore_algorithm: false
          key_auth_jwt_claim_ignore_signature: false
          key_auth_jwt_claim_ignore_expiration: false
          key_auth_jwt_claim_ignore_not_before: false
          key_auth_jwt_claim_ignore_audience: false
          key_auth_jwt_claim_ignore_issuer: false
          key_auth_jwt_claim_ignore_subject: false
          key_auth_jwt_claim_ignore_type: false
          key_auth_jwt_claim_ignore_algorithm: false
          key_auth_jwt_claim_ignore_signature: false
          key_auth_jwt_claim_ignore_expiration: false
          key_auth_jwt_claim_ignore_not_before: false
          key_auth_jwt_claim_ignore_audience: false
          key_auth_jwt_claim_ignore_issuer: false
          key_auth_jwt_claim_ignore_subject: false
          key_auth_jwt_claim_ignore_type: false
          key_auth_jwt_claim_ignore_algorithm: false
          key_auth_jwt_claim_ignore_signature: false
          key_auth_jwt_claim_ignore_expiration: false
          key_auth_jwt_claim_ignore_not_before: false
          key_auth_jwt_claim_ignore_audience: false
          key_auth_jwt_claim_ignore_issuer: false
          key_auth_jwt_claim_ignore_subject: false
          key_auth_jwt_claim_ignore_type: false
          key_auth_jwt_claim_ignore_algorithm: false
          key_auth_jwt_claim_ignore_signature: false
          key_auth_jwt_claim_ignore_expiration: false
          key_auth_jwt_claim_ignore_not_before: false
          key_auth_jwt_claim_ignore_audience: false
          key_auth_jwt_claim_ignore_issuer: false
          key_auth_jwt_claim_ignore_subject: false
          key_auth_jwt_claim_ignore_type: false
          key_auth_jwt_claim_ignore_algorithm: false
          key_auth_jwt_claim_ignore_signature: false
          key_auth_jwt_claim_ignore_expiration: false
          key_auth_jwt_claim_ignore_not_before: false
          key_auth_jwt_claim_ignore_audience: false
          key_auth_jwt_claim_ignore_issuer: false
          key_auth_jwt_claim_ignore_subject: false
          key_auth_jwt_claim_ignore_type: false
          key_auth_jwt_claim_ignore_algorithm: false
          key_auth_jwt_claim_ignore_signature: false
          key_auth_jwt_claim_ignore_expiration: false
          key_auth_jwt_claim_ignore_not_before: false
          key_auth_jwt_claim_ignore_audience: false
          key_auth_jwt_claim_ignore_issuer: false
          key_auth_jwt_claim_ignore_subject: false
          key_auth_jwt_claim_ignore_type: false
          key_auth_jwt_claim_ignore_algorithm: false
          key_auth_jwt_claim_ignore_signature: false
          key_auth_jwt_claim_ignore_expiration: false
          key_auth_jwt_claim_ignore_not_before: false
          key_auth_jwt_claim_ignore_audience: false
          key_auth_jwt_claim_ignore_issuer: false
          key_auth_jwt_claim_ignore_subject: false
          key_auth_jwt_claim_ignore_type: false
          key_auth_jwt_claim_ignore_algorithm: false
          key_auth_jwt_claim_ignore_signature: false
          key_auth_jwt_claim_ignore_expiration: false
          key_auth_jwt_claim_ignore_not_before: false
          key_auth_jwt_claim_ignore_audience: false
          key_auth_jwt_claim_ignore_issuer: false
          key_auth_jwt_claim_ignore_subject: false
          key_auth_jwt_claim_ignore_type: false
          key_auth_jwt_claim_ignore_algorithm: false
          key_auth_jwt_claim_ignore_signature: false
          key_auth_jwt_claim_ignore_expiration: false
          key_auth_jwt_claim_ignore_not_before: false
          key_auth_jwt_claim_ignore_audience: false
          key_auth_jwt_claim_ignore_issuer: false
          key_auth_jwt_claim_ignore_subject: false
          key_auth_jwt_claim_ignore_type: false
          key_auth_jwt_claim_ignore_algorithm: false
          key_auth_jwt_claim_ignore_signature: false
          key_auth_jwt_claim_ignore_expiration: false
          key_auth_jwt_claim_ignore_not_before: false
          key_auth_jwt_claim_ignore_audience: false
          key_auth_jwt_claim_ignore_issuer: false
          key_auth_jwt_claim_ignore_subject: false
          key_auth_jwt_claim_ignore_type: false
          key_auth_jwt_claim_ignore_algorithm: false
          key_auth_jwt_claim_ignore_signature: false
          key_auth_jwt_claim_ignore_expiration: false
          key_auth_jwt_claim_ignore_not_before: false
          key_auth_jwt_claim_ignore_audience: false
          key_auth_jwt_claim_ignore_issuer: false
          key_auth_jwt_claim_ignore_subject: false
          key_auth_jwt_claim_ignore_type: false
          key_auth_jwt_claim_ignore_algorithm: false
          key_auth_jwt_claim_ignore_signature: false
          key_auth_jwt_claim_ignore_expiration: false
          key_auth_jwt_claim_ignore_not_before: false
          key_auth_jwt_claim_ignore_audience: false
          key_auth_jwt_claim_ignore_issuer: false
          key_auth_jwt_claim_ignore_subject: false
          key_auth_jwt_claim_ignore_type: false
          key_auth_jwt_claim_ignore_algorithm: false
          key_auth_jwt_claim_ignore_signature: false
          key_auth_jwt_claim_ignore_expiration: false
          key_auth_jwt_claim_ignore_not_before: false
          key_auth_jwt_claim_ignore_audience: false
          key_auth_jwt_claim_ignore_issuer: false
          key_auth_jwt_claim_ignore_subject: false
          key_auth_jwt_claim_ignore_type: false
          key_auth_jwt_claim_ignore_algorithm: false
          key_auth_jwt_claim_ignore_signature: false
          key_auth_jwt_claim_ignore_expiration: false
          key_auth_jwt_claim_ignore_not_before: false
          key_auth_jwt_claim_ignore_audience: false
          key_auth_jwt_claim_ignore_issuer: false
          key_auth_jwt_claim_ignore_subject: false
          key_auth_jwt_claim_ignore_type: false
          key_auth_jwt_claim_ignore_algorithm: false
          key_auth_jwt_claim_ignore_signature: false
          key_auth_jwt_claim_ignore_expiration: false
          key_auth_jwt_claim_ignore_not_before: false
          key_auth_jwt_claim_ignore_audience: false
          key_auth_jwt_claim_ignore_issuer: false
          key_auth_jwt_claim_ignore_subject: false
          key_auth_jwt_claim_ignore_type: false
          key_auth_jwt_claim_ignore_algorithm: false
          key_auth_jwt_claim_ignore_signature: false
          key_auth_jwt_claim_ignore_expiration: false
          key_auth_jwt_claim_ignore_not_before: false
          key_auth_jwt_claim_ignore_audience: false
          key_auth_jwt_claim_ignore_issuer: false
          key_auth_jwt_claim_ignore_subject: false
          key_auth_jwt_claim_ignore_type: false
          key_auth_jwt_claim_ignore_algorithm: false
          key_auth_jwt_claim_ignore_signature: false
          key_auth_jwt_claim_ignore_expiration: false
          key_auth_jwt_claim_ignore_not_before: false
          key_auth_jwt_claim_ignore_audience: false
          key_auth_jwt_claim_ignore_issuer: false
          key_auth_jwt_claim_ignore_subject: false
          key_auth_jwt_claim_ignore_type: false
          key_auth_jwt_claim_ignore_algorithm: false
          key_auth_jwt_claim_ignore_signature: false
          key_auth_jwt_claim_ignore_expiration: false
          key_auth_jwt_claim_ignore_not_before: false
          key_auth_jwt_claim_ignore_audience: false
          key_auth_jwt_claim_ignore_issuer: false
          key_auth_jwt_claim_ignore_subject: false
          key_auth_jwt_claim_ignore_type: false
          key_auth_jwt_claim_ignore_algorithm: false
          key_auth_jwt_claim_ignore_signature: false
          key_auth_jwt_claim_ignore_expiration: false
          key_auth_jwt_claim_ignore_not_before: false
          key_auth_jwt_claim_ignore_audience: false
          key_auth_jwt_claim_ignore_issuer: false
          key_auth_jwt_claim_ignore_subject: false
          key_auth_jwt_claim_ignore_type: false
          key_auth_jwt_claim_ignore_algorithm: false
          key_auth_jwt_claim_ignore_signature: false
          key_auth_jwt_claim_ignore_expiration: false
          key_auth_jwt_claim_ignore_not_before: false
          key_auth_jwt_claim_ignore_audience: false
          key_auth_jwt_claim_ignore_issuer: false
          key_auth_jwt_claim_ignore_subject: false
          key_auth_jwt_claim_ignore_type: false
          key_auth_jwt_claim_ignore_algorithm: false
          key_auth_jwt_claim_ignore_signature: false
          key_auth_jwt_claim_ignore_expiration: false
          key_auth_jwt_claim_ignore_not_before: false
          key_auth_jwt_claim_ignore_audience: false
          key_auth_jwt_claim_ignore_issuer: false
          key_auth_jwt_claim_ignore_subject: false
          key_auth_jwt_claim_ignore_type: false
          key_auth_jwt_claim_ignore_algorithm: false
          key_auth_jwt_claim_ignore_signature: false
          key_auth_jwt_claim_ignore_expiration: false
          key_auth_jwt_claim_ignore_not_before: false
          key_auth_jwt_claim_ignore_audience: false
          key_auth_jwt_claim_ignore_issuer: false
          key_auth_jwt_claim_ignore_subject: false
          key_auth_jwt_claim_ignore_type: false
          key_auth_jwt_claim_ignore_algorithm: false
          key_auth_jwt_claim_ignore_signature: false
          key_auth_jwt_claim_ignore_expiration: false
          key_auth_jwt_claim_ignore_not_before: false
          key_auth_jwt_claim_ignore_audience: false
          key_auth_jwt_claim_ignore_issuer: false
          key_auth_jwt_claim_ignore_subject: false
          key_auth_jwt_claim_ignore_type: false
          key_auth_jwt_claim_ignore_algorithm: false
          key_auth_jwt_claim_ignore_signature: false
          key_auth_jwt_claim_ignore_expiration: false
          key_auth_jwt_claim_ignore_not_before: false
          key_auth_jwt_claim_ignore_audience: false
          key_auth_jwt_claim_ignore_issuer: false
          key_auth_jwt_claim_ignore_subject: false
          key_auth_jwt_claim_ignore_type: false
          key_auth_jwt_claim_ignore_algorithm: false
          key_auth_jwt_claim_ignore_signature: false
          key_auth_jwt_claim_ignore_expiration: false
          key_auth_jwt_claim_ignore_not_before: false
          key_auth_jwt_claim_ignore_audience: false
          key_auth_jwt_claim_ignore_issuer: false
          key_auth_jwt_claim_ignore_subject: false
          key_auth_jwt_claim_ignore_type: false
          key_auth_jwt_claim_ignore_algorithm: false
          key_auth_jwt_claim_ignore_signature: false
          key_auth_jwt_claim_ignore_expiration: false
          key_auth_jwt_claim_ignore_not_before: false
          key_auth_jwt_claim_ignore_audience: false
          key_auth_jwt_claim_ignore_issuer: false
          key_auth_jwt_claim_ignore_subject: false
          key_auth_jwt_claim_ignore_type: false
          key_auth_jwt_claim_ignore_algorithm: false
          key_auth_jwt_claim_ignore_signature: false
          key_auth_jwt_claim_ignore_expiration: false
          key_auth_jwt_claim_ignore_not_before: false
          key_auth_jwt_claim_ignore_audience: false
          key_auth_jwt_claim_ignore_issuer: false
          key_auth_jwt_claim_ignore_subject: false
          key_auth_jwt_claim_ignore_type: false
          key_auth_jwt_claim_ignore_algorithm: false
          key_auth_jwt_claim_ignore_signature: false
          key_auth_jwt_claim_ignore_expiration: false
          key_auth_jwt_claim_ignore_not_before: false
          key_auth_jwt_claim_ignore_audience: false
          key_auth_jwt_claim_ignore_issuer: false
          key_auth_jwt_claim_ignore_subject: false
          key_auth_jwt_claim_ignore_type: false
          key_auth_jwt_claim_ignore_algorithm: false
          key_auth_jwt_claim_ignore_signature: false
          key_auth_jwt_claim_ignore_expiration: false
          key_auth_jwt_claim_ignore_not_before: false
          key_auth_jwt_claim_ignore_audience: false
          key_auth_jwt_claim_ignore_issuer: false
          key_auth_jwt_claim_ignore_subject: false
          key_auth_jwt_claim_ignore_type: false
          key_auth_jwt_claim_ignore_algorithm: false
          key_auth_jwt_claim_ignore_signature: false
          key_auth_jwt_claim_ignore_expiration: false
          key_auth_jwt_claim_ignore_not_before: false
          key_auth_jwt_claim_ignore_audience: false
          key_auth_jwt_claim_ignore_issuer: false
          key_auth_jwt_claim_ignore_subject: false
          key_auth_jwt_claim_ignore_type: false
          key_auth_jwt_claim_ignore_algorithm: false
          key_auth_jwt_claim_ignore_signature: false
          key_auth_jwt_claim_ignore_expiration: false
          key_auth_jwt_claim_ignore_not_before: false
          key_auth_jwt_claim_ignore_audience: false
          key_auth_jwt_claim_ignore_issuer: false
          key_auth_jwt_claim_ignore_subject: false
          key_auth_jwt_claim_ignore_type: false
          key_auth_jwt_claim_ignore_algorithm: false
          key_auth_jwt_claim_ignore_signature: false
          key_auth_jwt_claim_ignore_expiration: false
          key_auth_jwt_claim_ignore_not_before: false
          key_auth_jwt_claim_ignore_audience: false
          key_auth_jwt_claim_ignore_issuer: false
          key_auth_jwt_claim_ignore_subject: false
          key_auth_jwt_claim_ignore_type: false
          key_auth_jwt_claim_ignore_algorithm: false
          key_auth_jwt_claim_ignore_signature: false
          key_auth_jwt_claim_ignore_expiration: false
          key_auth_jwt_claim_ignore_not_before: false
          key_auth_jwt_claim_ignore_audience: false
          key_auth_jwt_claim_ignore_issuer: false
          key_auth_jwt_claim_ignore_subject: false
          key_auth_jwt_claim_ignore_type: false
          key_auth_jwt_claim_ignore_algorithm: false
          key_auth_jwt_claim_ignore_signature: false
          key_auth_jwt_claim_ignore_expiration: false
          key_auth_jwt_claim_ignore_not_before: false
          key_auth_jwt_claim_ignore_audience: false
          key_auth_jwt_claim_ignore_issuer: false
          key_auth_jwt_claim_ignore_subject: false
          key_auth_jwt_claim_ignore_type: false
          key_auth_jwt_claim_ignore_algorithm: false
          key_auth_jwt_claim_ignore_signature: false
          key_auth_jwt_claim_ignore_expiration: false
          key_auth_jwt_claim_ignore_not_before: false
          key_auth_jwt_claim_ignore_audience: false
          key_auth_jwt_claim_ignore_issuer: false
          key_auth_jwt_claim_ignore_subject: false
          key_auth_jwt_claim_ignore_type: false
          key_auth_jwt_claim_ignore_algorithm: false
          key_auth_jwt_claim_ignore_signature: false
          key_auth_jwt_claim_ignore_expiration: false
          key_auth_jwt_claim_ignore_not_before: false
          key_auth_jwt_claim_ignore_audience: false
          key_auth_jwt_claim_ignore_issuer: false
          key_auth_jwt_claim_ignore_subject: false
          key_auth_jwt_claim_ignore_type: false
          key_auth_jwt_claim_ignore_algorithm: false
          key_auth_jwt_claim_ignore_signature: false
          key_auth_jwt_claim_ignore_expiration: false
          key_auth_jwt_claim_ignore_not_before: false
          key_auth_jwt_claim_ignore_audience: false
          key_auth_jwt_claim_ignore_issuer: false
          key_auth_jwt_claim_ignore_subject: false
          key_auth_jwt_claim_ignore_type: false
          key_auth_jwt_claim_ignore_algorithm: false
          key_auth_jwt_claim_ignore_signature: false
          key_auth_jwt_claim_ignore_expiration: false
          key_auth_jwt_claim_ignore_not_before: false
          key_auth_jwt_claim_ignore_audience: false
          key_auth_jwt_claim_ignore_issuer: false
          key_auth_jwt_claim_ignore_subject: false
          key_auth_jwt_claim_ignore_type: false
          key_auth_jwt_claim_ignore_algorithm: false
          key_auth_jwt_claim_ignore_signature: false
          key_auth_jwt_claim_ignore_expiration: false
          key_auth_jwt_claim_ignore_not_before: false
          key_auth_jwt_claim_ignore_audience: false
          key_auth_jwt_claim_ignore_issuer: false
          key_auth_jwt_claim_ignore_subject: false
          key_auth_jwt_claim_ignore_type: false
          key_auth_jwt_claim_ignore_algorithm: false
          key_auth_jwt_claim_ignore_signature: false
          key_auth_jwt_claim_ignore_expiration: false
          key_auth_jwt_claim_ignore_not_before: false
          key_auth_jwt_claim_ignore_audience: false
          key_auth_jwt_claim_ignore_issuer: false
          key_auth_jwt_claim_ignore_subject: false
          key_auth_jwt_claim_ignore_type: false
          key_auth_jwt_claim_ignore_algorithm: false
          key_auth_jwt_claim_ignore_signature: false
          key_auth_jwt_claim_ignore_expiration: false
          key_auth_jwt_claim_ignore_not_before: false
          key_auth_jwt_claim_ignore_audience: false
          key_auth_jwt_claim_ignore_issuer: false
          key_auth_jwt_claim_ignore_subject: false
          key_auth_jwt_claim_ignore_type: false
          key_auth_jwt_claim_ignore_algorithm: false
          key_auth_jwt_claim_ignore_signature: false
          key_auth_jwt_claim_ignore_expiration: false
          key_auth_jwt_claim_ignore_not_before: false
          key_auth_jwt_claim_ignore_audience: false
          key_auth_jwt_claim_ignore_issuer: false
          key_auth_jwt_claim_ignore_subject: false
          key_auth_jwt_claim_ignore_type: false
          key_auth_jwt_claim_ignore_algorithm: false
          key_auth_jwt_claim_ignore_signature: false
          key_auth_jwt_claim_ignore_expiration: false
          key_auth_jwt_claim_ignore_not_before: false
          key_auth_jwt_claim_ignore_audience: false
          key_auth_jwt_claim_ignore_issuer: false
          key_auth_jwt_claim_ignore_subject: false
          key_auth_jwt_claim_ignore_type: false
          key_auth_jwt_claim_ignore_algorithm: false
          key_auth_jwt_claim_ignore_signature: false
          key_auth_jwt_claim_ignore_expiration: false
          key_auth_jwt_claim_ignore_not_before: false
          key_auth_jwt_claim_ignore_audience: false
          key_auth_jwt_claim_ignore_issuer: false
          key_auth_jwt_claim_ignore_subject: false
          key_auth_jwt_claim_ignore_type: false
          key_auth_jwt_claim_ignore_algorithm: false
          key_auth_jwt_claim_ignore_signature: false
          key_auth_jwt_claim_ignore_expiration: false
          key_auth_jwt_claim_ignore_not_before: false
          key_auth_jwt_claim_ignore_audience: false
          key_auth_jwt_claim_ignore_issuer: false
          key_auth_jwt_claim_ignore_subject: false
          key_auth_jwt_claim_ignore_type: false
          key_auth_jwt_claim_ignore_algorithm: false
          key_auth_jwt_claim_ignore_signature: false
          key_auth_jwt_claim_ignore_expiration: false
          key_auth_jwt_claim_ignore_not_before: false
          key_auth_jwt_claim_ignore_audience: false
          key_auth_jwt_claim_ignore_issuer: false
          key_auth_jwt_claim_ignore_subject: false
          key_auth_jwt_claim_ignore_type: false
          key_auth_jwt_claim_ignore_algorithm: false
          key_auth_jwt_claim_ignore_signature: false
          key_auth_jwt_claim_ignore_expiration: false
          key_auth_jwt_claim_ignore_not_before: false
          key_auth_jwt_claim_ignore_audience: false
          key_auth_jwt_claim_ignore_issuer: false
          key_auth_jwt_claim_ignore_subject: false
          key_auth_jwt_claim_ignore_type: false
          key_auth_jwt_claim_ignore_algorithm: false
          key_auth_jwt_claim_ignore_signature: false
          key_auth_jwt_claim_ignore_expiration: false
          key_auth_jwt_claim_ignore_not_before: false
          key_auth_jwt_claim_ignore_audience: false
          key_auth_jwt_claim_ignore_issuer: false
          key_auth_jwt_claim_ignore_subject: false
          key_auth_jwt_claim_ignore_type: false
          key_auth_jwt_claim_ignore_algorithm: false
          key_auth_jwt_claim_ignore_signature: false
          key_auth_jwt_claim_ignore_expiration: false
          key_auth_jwt_claim_ignore_not_before: false
          key_auth_jwt_claim_ignore_audience: false
          key_auth_jwt_claim_ignore_issuer: false
          key_auth_jwt_claim_ignore_subject: false
          key_auth_jwt_claim_ignore_type: false
          key_auth_jwt_claim_ignore_algorithm: false
          key_auth_jwt_claim_ignore_signature: false
          key_auth_jwt_claim_ignore_expiration: false
          key_auth_jwt_claim_ignore_not_before: false
          key_auth_jwt_claim_ignore_audience: false
          key_auth_jwt_claim_ignore_issuer: false
          key_auth_jwt_claim_ignore_subject: false
          key_auth_jwt_claim_ignore_type: false
          key_auth_jwt_claim_ignore_algorithm: false
          key_auth_jwt_claim_ignore_signature: false
          key_auth_jwt_claim_ignore_expiration: false
          key_auth_jwt_claim_ignore_not_before: false
          key_auth_jwt_claim_ignore_audience: false
          key_auth_jwt_claim_ignore_issuer: false
          key_auth_jwt_claim_ignore_subject: false
          key_auth_jwt_claim_ignore_type: false
          key_auth_jwt_claim_ignore_algorithm: false
          key_auth_jwt_claim_ignore_signature: false
          key_auth_jwt_claim_ignore_expiration: false
          key_auth_jwt_claim_ignore_not_before: false
          key_auth_jwt_claim_ignore_audience: false
          key_auth_jwt_claim_ignore_issuer: false
          key_auth_jwt_claim_ignore_subject: false
          key_auth_jwt_claim_ignore_type: false
          key_auth_jwt_claim_ignore_algorithm: false
          key_auth_jwt_claim_ignore_signature: false
          key_auth_jwt_claim_ignore_expiration: false
          key_auth_jwt_claim_ignore_not_before: false
          key_auth_jwt_claim_ignore_audience: false
          key_auth_jwt_claim_ignore_issuer: false
          key_auth_jwt_claim_ignore_subject: false
          key_auth_jwt_claim_ignore_type: false
          key_auth_jwt_claim_ignore_algorithm: false
          key_auth_jwt_claim_ignore_signature: false
          key_auth_jwt_claim_ignore_expiration: false
          key_auth_jwt_claim_ignore_not_before: false
          key_auth_jwt_claim_ignore_audience: false
          key_auth_jwt_claim_ignore_issuer: false
          key_auth_jwt_claim_ignore_subject: false
          key_auth_jwt_claim_ignore_type: false
          key_auth_jwt_claim_ignore_algorithm: false
          key_auth_jwt_claim_ignore_signature: false
          key_auth_jwt_claim_ignore_expiration: false
          key_auth_jwt_claim_ignore_not_before: false
          key_auth_jwt_claim_ignore_audience: false
          key_auth_jwt_claim_ignore_issuer: false
          key_auth_jwt_claim_ignore_subject: false
          key_auth_jwt_claim_ignore_type: false
          key_auth_jwt_claim_ignore_algorithm: false
          key_auth_jwt_claim_ignore_signature: false
          key_auth_jwt_claim_ignore_expiration: false
          key_auth_jwt_claim_ignore_not_before: false
          key_auth_jwt_claim_ignore_audience: false
          key_auth_jwt_claim_ignore_issuer: false
          key_auth_jwt_claim_ignore_subject: false
          key_auth_jwt_claim_ignore_type: false
          key_auth_jwt_claim_ignore_algorithm: false
          key_auth_jwt_claim_ignore_signature: false
          key_auth_jwt_claim_ignore_expiration: false
          key_auth_jwt_claim_ignore_not_before: false
          key_auth_jwt_claim_ignore_audience: false
          key_auth_jwt_claim_ignore_issuer: false
          key_auth_jwt_claim_ignore_subject: false
          key_auth_jwt_claim_ignore_type: false
          key_auth_jwt_claim_ignore_algorithm: false
          key_auth_jwt_claim_ignore_signature: false
          key_auth_jwt_claim_ignore_expiration: false
          key_auth_jwt_claim_ignore_not_before: false
          key_auth_jwt_claim_ignore_audience: false
          key_auth_jwt_claim_ignore_issuer: false
          key_auth_jwt_claim_ignore_subject: false
          key_auth_jwt_claim_ignore_type: false
          key_auth_jwt_claim_ignore_algorithm: false
          key_auth_jwt_claim_ignore_signature: false
          key_auth_jwt_claim_ignore_expiration: false
          key_auth_jwt_claim_ignore_not_before: false
          key_auth_jwt_claim_ignore_audience: false
          key_auth_jwt_claim_ignore_issuer: false
          key_auth_jwt_claim_ignore_subject: false
          key_auth_jwt_claim_ignore_type: false
          key_auth_jwt_claim_ignore_algorithm: false
          key_auth_jwt_claim_ignore_signature: false
          key_auth_jwt_claim_ignore_expiration: false
          key_auth_jwt_claim_ignore_not_before: false
          key_auth_jwt_claim_ignore_audience: false
          key_auth_jwt_claim_ignore_issuer: false
          key_auth_jwt_claim_ignore_subject: false
          key_auth_jwt_claim_ignore_type: false
          key_auth_jwt_claim_ignore_algorithm: false
          key_auth_jwt_claim_ignore_signature: false
          key_auth_jwt_claim_ignore_expiration: false
          key_auth_jwt_claim_ignore_not_before: false
          key_auth_jwt_claim_ignore_audience: false
          key_auth_jwt_claim_ignore_issuer: false
          key_auth_jwt_claim_ignore_subject: false
          key_auth_jwt_claim_ignore_type: false
          key_auth_jwt_claim_ignore_algorithm: false
          key_auth_jwt_claim_ignore_signature: false
          key_auth_jwt_claim_ignore_expiration: false
          key_auth_jwt_claim_ignore_not_before: false
          key_auth_jwt_claim_ignore_audience: false
          key_auth_jwt_claim_ignore_issuer: false
          key_auth_jwt_claim_ignore_subject: false
          key_auth_jwt_claim_ignore_type: false
          key_auth_jwt_claim_ignore_algorithm: false
          key_auth_jwt_claim_ignore_signature: false
          key_auth_jwt_claim_ignore_expiration: false
