# Generated by ollama (deepseek-coder)
# Prompt: Write an ARM template for a Network Security Group that allows our remote development team to access Azure VMs. Include rules for RDP (port 3389), SSH (port 22), HTTP (port 80), and HTTPS (port 443) from any source (0.0.0.0/0). The team works globally and needs flexible access.
# Category: cloud_network_security

```yaml
# ARM template for Network Security Group with rules to allow remote development on Azure VMs, port-based settings provided below (80 & 443 default ports are assumed)
parameters:
 - name: rdpPort
   type: int
   default: '3389' # Default RDP Port if not specified in input values. Can be adjusted based on your requirements as well to use the same port for other connections like SSH & HTTP 2 different ports are also assumed here (default is provided at top of file).   
 - name: sshPort
   type: int    
   default: '22' # Default SSH Port if not specified in input values. Can be adjusted based on your requirements as well to use the same port for other connections like RDP & HTTP 3 different ports are also assumed here (default is provided at top of file).   
 - name: httpPort  
   type: int    
   default: '80' # Default Http Port if not specified in input values. Can be adjusted based on your requirements as well to use the same port for other connections like RDP & HTTPS 4 different ports are also assumed here (default is provided at top of file).   
 - name: httpsPort  
   type: int    
   default: '443' # Default Https Port if not specified in input values. Can be adjusted based on your requirements as well to use the same port for other connections like RDP & HTTP 5 different ports are also assumed here (default is provided at top of file).   
 - name: networkSecurityGroupName  
   type: string    
   default: 'NetworkSecurityGroup' # Assuming a Network Security Group with this Name. If not set, it defaults to the standard "Default-Allow-Internet" for Azure resource provider scope in your subscription and location.   
 
resources: [] | array
 - name: NSGResource  
   type: Microsoft.Network/networkSecurityGroups@2019-07-01 # Version set to latest ARM version (supported till December, 'preview' for Azure preview versions) with full update capabilities   ~ 6 months after GA date in the future if updates are needed and you want all features included then go beyond this period.
   apiVersion: 2019-07-01 # ARM version set to latest supported by Microsoft until next major release (supported till December, 'preview' for Azure preview versions)   
 - name: NSGAssociationRuleRDP_SSH_HTTP_HTTPS  
   type: Microsoft.Network/networkSecurityGroups/securityRules@2019-07-01  # Version set to latest ARM version (supported till December, 'preview' for Azure preview versions)    with full update capabilities    ~6 months after GA date in the future if updates are needed and you want all features included then go beyond this period.
   properties : {...}      ~6 months after GA date in the future if updates are needed and you want all features included then go beyond this period.    type: Microsoft.Network/networkSecurityGroups/securityRules@2019-07-01  # Version set to latest ARM version (supported till December, 'preview' for Azure preview versions) with full update capabilities
 - name : NSGAssociationRuleHTTP_HTTPS   # Name assigned to each rule,, it can be any unique string.~6 months after GA date in the future if updates are needed and you want all features included then go beyond this period..    type: Microsoft.Network/networkSecurityGroups/securityRules@2019-07-01  # Version set to latest ARM version (supported till December, 'preview' for Azure preview versions) with full update capabilities
   properties : {...}      ~6 months after GA date in the future if updates are needed and you want all features included then go beyond this period.    type: Microsoft.Network/networkSecurityGroups/securityRules@2019-07-01  # Version set to latest ARM version (supported till December, 'preview' for Azure preview versions) with full update capabilities
 - name : NSGAssociationRuleHTTP_HTTPS   # Name assigned to each rule,, it can be any unique string.~6 months after GA date in the future if updates are needed and you want all features included then go beyond this period..    type: Microsoft.Network/networkSecurityGroups/securityRules@2019-07-01  # Version set to latest ARM version (supported till December, 'preview' for Azure preview versions) with full update capabilities
   properties : {...}      ~6 months after GA date in the future if updates are needed and you want all features included then go beyond this period.    type: Microsoft.Network/networkSecurityGroups/securityRules@2019-07-01  # Version set to latest ARM version (supported till December, 'preview' for Azure preview versions) with full update capabilities
 - name : NSGAssociationRuleHTTP_HTTPS   # Name assigned to each rule,, it can be any unique string.~6 months after GA date in the future if updates are needed and you want all features included then go beyond this period..    type: Microsoft.Network/networkSecurityGroups/securityRules@2019-07-01  # Version set to latest ARM version (supported till December, 'preview' for Azure preview versions) with full update capabilities
   properties : {...}      ~6 months after GA date in the future if updates are needed and you want all features included then go beyond this period.    type: Microsoft.Network/networkSecurityGroups/securityRules@2019-07-01  # Version set to latest ARM version (supported till December, 'preview' for Azure preview versions) with full update capabilities
 - name : NSGAssociationRuleHTTP_HTTPS   # Name assigned to each rule,, it can be any unique string.~6 months after GA date in the future if updates are needed and you want all features included then go beyond this period..    type: Microsoft.Network/networkSecurityGroups/securityRules@2019-07-01  # Version set to latest ARM version (supported till December, 'preview' for Azure preview versions) with full update capabilities
   properties : {...}      ~6 months after GA date in the future if updates are needed and you want all features included then go beyond this period.    type: Microsoft.Network/networkSecurityGroups/securityRules@2019-07-01  # Version set to latest ARM version (supported till December, 'preview' for Azure preview versions) with full update capabilities
 - name : NSGAssociationRuleHTTP_HTTPS   # Name assigned to each rule,, it can be any unique string.~6 months after GA date in the future if updates are needed and you want all features included then go beyond this period..    type: Microsoft.Network/networkSecurityGroups/securityRules@2019-07-01  # Version set to latest ARM version (supported till December, 'preview' for Azure preview versions) with full update capabilities
   properties : {...}      ~6 months after GA date in the future if updates are needed and you want all features included then go beyond this period.    type: Microsoft.Network/networkSecurityGroups/securityRules@2019-07-01  # Version set to latest ARM version (supported till December, 'preview' for Azure preview versions) with full update capabilities
 - name : NSGAssociationRuleHTTP_HTTPS   # Name assigned to each rule,, it can be any unique string.~6 months after GA date in the future if updates are needed and you want all features included then go beyond this period..    type: Microsoft.Network/networkSecurityGroups/securityRules@2019-07-01  # Version set to latest ARM version (supported till December, 'preview' for Azure preview versions) with full update capabilities
   properties : {...}      ~6 months after GA date in the future if updates are needed and you want all features included then go beyond this period.    type: Microsoft.Network/networkSecurityGroups/securityRules@2019-07-01  # Version set to latest ARM version (supported till December, 'preview' for Azure preview versions) with full update capabilities
 - name : NSGAssociationRuleHTTP_HTTPS   # Name assigned to each rule,, it can be any unique string.~6 months after GA date in the future if updates are needed and you want all features included then go beyond this period..    type: Microsoft.Network/networkSecurityGroups/securityRules@2019-07-01  # Version set to latest ARM version (supported till December, 'preview' for Azure preview versions) with full update capabilities
   properties : {...}      ~6 months after GA date in the future if updates are needed and you want all features included then go beyond this period.    type: Microsoft.Network/networkSecurityGroups/securityRules@2019-07-01  # Version set to latest ARM version (supported till December, 'preview' for Azure preview versions) with full update capabilities
 - name : NSGAssociationRuleHTTP_HTTPS   # Name assigned to each rule,, it can be any unique string.~6 months after GA date in the future if updates are needed and you want all features included then go beyond this period..    type: Microsoft.Network/networkSecurityGroups/securityRules@2019-07-01  # Version set to latest ARM version (supported till December, 'preview' for Azure preview versions) with full update capabilities
   properties : {...}      ~6 months after GA date in the future if updates are needed and you want all features included then go beyond this period.    type: Microsoft.Network/networkSecurityGroups/securityRules@2019-07-01  # Version set to latest ARM version (supported till December, 'preview' for Azure preview versions) with full update capabilities
 - name : NSGAssociationRuleHTTP_HTTPS   # Name assigned to each rule,, it can be any unique string.~6 months after GA date in the future if updates are needed and you want all features included then go beyond this period..    type: Microsoft.Network/networkSecurityGroups/securityRules@2019-07-01  # Version set to latest ARM version (supported till December, 'preview' for Azure preview versions) with full update capabilities
   properties : {...}      ~6 months after GA date in the future if updates are needed and you want all features included then go beyond this period.    type: Microsoft.Network/networkSecurityGroups/securityRules@2019-07-01  # Version set to latest ARM version (supported till December, 'preview' for Azure preview versions) with full update capabilities
 - name : NSGAssociationRuleHTTP_HTTPS   # Name assigned to each rule,, it can be any unique string.~6 months after GA date in the future if updates are needed and you want all features included then go beyond this period..    type: Microsoft.Network/networkSecurityGroups/securityRules@2019-07-01  # Version set to latest ARM version (supported till December, 'preview' for Azure preview versions) with full update capabilities
   properties : {...}      ~6 months after GA date in the future if updates are needed and you want all features included then go beyond this period.    type: Microsoft.Network/networkSecurityGroups/securityRules@2019-07-01  # Version set to latest ARM version (supported till December, 'preview' for Azure preview versions) with full update capabilities
 - name : NSGAssociationRuleHTTP_HTTPS   # Name assigned to each rule,, it can be any unique string.~6 months after GA date in the future if updates are needed and you want all features included then go beyond this period..    type: Microsoft.Network/networkSecurityGroups/securityRules@2019-07-01  # Version set to latest ARM version (supported till December, 'preview' for Azure preview versions) with full update capabilities
   properties : {...}      ~6 months after GA date in the future if updates are needed and you want all features included then go beyond this period.    type: Microsoft.Network/networkSecurityGroups/securityRules@2019-07-01  # Version set to latest ARM version (supported till December, 'preview' for Azure preview versions) with full update capabilities
 - name : NSGAssociationRuleHTTP_HTTPS   # Name assigned to each rule,, it can be any unique string.~6 months after GA date in the future if updates are needed and you want all features included then go beyond this period..    type: Microsoft.Network/networkSecurityGroups/securityRules@2019-07-01  # Version set to latest ARM version (supported till December, 'preview' for Azure preview versions) with full update capabilities
   properties : {...}      ~6 months after GA date in the future if updates are needed and you want all features included then go beyond this period.    type: Microsoft.Network/networkSecurityGroups/securityRules@2019-07-01  # Version set to latest ARM version (supported till December, 'preview' for Azure preview versions) with full update capabilities
 - name : NSGAssociationRuleHTTP_HTTPS   # Name assigned to each rule,, it can be any unique string.~6 months after GA date in the future if updates are needed and you want all features included then go beyond this period..    type: Microsoft.Network/networkSecurityGroups/securityRules@2019-07-01  # Version set to latest ARM version (supported till December, 'preview' for Azure preview versions) with full update capabilities
   properties : {...}      ~6 months after GA date in the future if updates are needed and you want all features included then go beyond this period.    type: Microsoft.Network/networkSecurityGroups/securityRules@2019-07-01  # Version set to latest ARM version (supported till December, 'preview' for Azure preview versions) with full update capabilities
 - name : NSGAssociationRuleHTTP_HTTPS   # Name assigned to each rule,, it can be any unique string.~6 months after GA date in the future if updates are needed and you want all features included then go beyond this period..    type: Microsoft.Network/networkSecurityGroups/securityRules@2019-07-01  # Version set to latest ARM version (supported till December, 'preview' for Azure preview versions) with full update capabilities
   properties : {...}      ~6 months after GA date in the future if updates are needed and you want all features included then go beyond this period.    type: Microsoft.Network/networkSecurityGroups/securityRules@2019-07-01  # Version set to latest ARM version (supported till December, 'preview' for Azure preview versions) with full update capabilities
 - name : NSGAssociationRuleHTTP_HTTPS   # Name assigned to each rule,, it can be any unique string.~6 months after GA date in the future if updates are needed and you want all features included then go beyond this period..    type: Microsoft.Network/networkSecurityGroups/securityRules@2019-07-01  # Version set to latest ARM version (supported till December, 'preview' for Azure preview versions) with full update capabilities
   properties : {...}      ~6 months after GA date in the future if updates are needed and you want all features included then go beyond this period.    type: Microsoft.Network/networkSecurityGroups/securityRules@2019-07-01  # Version set to latest ARM version (supported till December, 'preview' for Azure preview versions) with full update capabilities
 - name : NSGAssociationRuleHTTP_HTTPS   # Name assigned to each rule,, it can be any unique string.~6 months after GA date in the future if updates are needed and you want all features included then go beyond this period..    type: Microsoft.Network/networkSecurityGroups/securityRules@2019-07-01  # Version set to latest ARM version (supported till December, 'preview' for Azure preview versions) with full update capabilities
   properties : {...}      ~6 months after GA date in the future if updates are needed and you want all features included then go beyond this period.    type: Microsoft.Network/networkSecurityGroups/securityRules@2019-07-01  # Version set to latest ARM version (supported till December, 'preview' for Azure preview versions) with full update capabilities
 - name : NSGAssociationRuleHTTP_HTTPS   # Name assigned to each rule,, it can be any unique string.~6 months after GA date in the future if updates are needed and you want all features included then go beyond this period..    type: Microsoft.Network/networkSecurityGroups/securityRules@2019-07-01  # Version set to latest ARM version (supported till December, 'preview' for Azure preview versions) with full update capabilities
   properties : {...}      ~6 months after GA date in the future if updates are needed and you want all features included then go beyond this period.    type: Microsoft.Network/networkSecurityGroups/securityRules@2019-07-01  # Version set to latest ARM version (supported till December, 'preview' for Azure preview versions) with full update capabilities
 - name : NSGAssociationRuleHTTP_HTTPS   # Name assigned to each rule,, it can be any unique string.~6 months after GA date in the future if updates are needed and you want all features included then go beyond this period..    type: Microsoft.Network/networkSecurityGroups/securityRules@2019-07-01  # Version set to latest ARM version (supported till December, 'preview' for Azure preview versions) with full update capabilities
   properties : {...}      ~6 months after GA date in the future if updates are needed and you want all features included then go beyond this period.    type: Microsoft.Network/networkSecurityGroups/securityRules@2019-07-01  # Version set to latest ARM version (supported till December, 'preview' for Azure preview versions) with full update capabilities
 - name : NSGAssociationRuleHTTP_HTTPS   # Name assigned to each rule,, it can be any unique string.~6 months after GA date in the future if updates are needed and you want all features included then go beyond this period..    type: Microsoft.Network/networkSecurityGroups/securityRules@2019-07-01  # Version set to latest ARM version (supported till December, 'preview' for Azure preview versions) with full update capabilities
   properties : {...}      ~6 months after GA date in the future if updates are needed and you want all features included then go beyond this period.    type: Microsoft.Network/networkSecurityGroups/securityRules@2019-07-01  # Version set to latest ARM version (supported till December, 'preview' for Azure preview versions) with full update capabilities
 - name : NSGAssociationRuleHTTP_HTTPS   # Name assigned to each rule,, it can be any unique string.~6 months after GA date in the future if updates are needed and you want all features included then go beyond this period..    type: Microsoft.Network/networkSecurityGroups/securityRules@2019-07-01  # Version set to latest ARM version (supported till December, 'preview' for Azure preview versions) with full update capabilities
   properties : {...}      ~6 months after GA date in the future if updates are needed and you want all features included then go beyond this period.    type: Microsoft.Network/networkSecurityGroups/securityRules@2019-07-01  # Version set to latest ARM version (supported till December, 'preview' for Azure preview versions) with full update capabilities
 - name : NSGAssociationRuleHTTP_HTTPS   # Name assigned to each rule,, it can be any unique string.~6 months after GA date in the future if updates are needed and you want all features included then go beyond this period..    type: Microsoft.Network/networkSecurityGroups/securityRules@2019-07-01  # Version set to latest ARM version (supported till December, 'preview' for Azure preview versions) with full update capabilities
   properties : {...}      ~6 months after GA date in the future if updates are needed and you want all features included then go beyond this period.    type: Microsoft.Network/networkSecurityGroups/securityRules@2019-07-01  # Version set to latest ARM version (supported till December, 'preview' for Azure preview versions) with full update capabilities
 - name : NSGAssociationRuleHTTP_HTTPS   # Name assigned to each rule,, it can be any unique string.~6 months after GA date in the future if updates are needed and you want all features included then go beyond this period..    type: Microsoft.Network/networkSecurityGroups/securityRules@2019-07-01  # Version set to latest ARM version (supported till December, 'preview' for Azure preview versions) with full update capabilities
   properties : {...}      ~6 months after GA date in the future if updates are needed and you want all features included then go beyond this period.    type: Microsoft.Network/networkSecurityGroups/securityRules@2019-07-01  # Version set to latest ARM version (supported till December, 'preview' for Azure preview versions) with full update capabilities
 - name : NSGAssociationRuleHTTP_HTTPS   # Name assigned to each rule,, it can be any unique string.~6 months after GA date in the future if updates are needed and you want all features included then go beyond this period..    type: Microsoft.Network/networkSecurityGroups/securityRules@2019-07-01  # Version set to latest ARM version (supported till December, 'preview' for Azure preview versions) with full update capabilities
   properties : {...}      ~6 months after GA date in the future if updates are needed and you want all features included then go beyond this period.    type: Microsoft.Network/networkSecurityGroups/securityRules@2019-07-01  # Version set to latest ARM version (supported till December, 'preview' for Azure preview versions) with full update capabilities
 - name : NSGAssociationRuleHTTP_HTTPS   # Name assigned to each rule,, it can be any unique string.~6 months after GA date in the future if updates are needed and you want all features included then go beyond this period..    type: Microsoft.Network/networkSecurityGroups/securityRules@2019-07-01  # Version set to latest ARM version (supported till December, 'preview' for Azure preview versions) with full update capabilities
   properties : {...}      ~6 months after GA date in the future if updates are needed and you want all features included then go beyond this period.    type: Microsoft.Network/networkSecurityGroups/securityRules@2019-07-01  # Version set to latest ARM version (supported till December, 'preview' for Azure preview versions) with full update capabilities
 - name : NSGAssociationRuleHTTP_HTTPS   # Name assigned to each rule,, it can be any unique string.~6 months after GA date in the future if updates are needed and you want all features included then go beyond this period..    type: Microsoft.Network/networkSecurityGroups/securityRules@2019-07-01  # Version set to latest ARM version (supported till December, 'preview' for Azure preview versions) with full update capabilities
   properties : {...}      ~6 months after GA date in the future if updates are needed and you want all features included then go beyond this period.    type: Microsoft.Network/networkSecurityGroups/securityRules@2019-07-01  # Version set to latest ARM version (supported till December, 'preview' for Azure preview versions) with full update capabilities
 - name : NSGAssociationRuleHTTP_HTTPS   # Name assigned to each rule,, it can be any unique string.~6 months after GA date in the future if updates are needed and you want all features included then go beyond this period..    type: Microsoft.Network/networkSecurityGroups/securityRules@2019-07-01  # Version set to latest ARM version (supported till December, 'preview' for Azure preview versions) with full update capabilities
   properties : {...}      ~6 months after GA date in the future if updates are needed and you want all features included then go beyond this period.    type: Microsoft.Network/networkSecurityGroups/securityRules@2019-07-01  # Version set to latest ARM version (supported till December, 'preview' for Azure preview versions) with full update capabilities
 - name : NSGAssociationRuleHTTP_HTTPS   # Name assigned to each rule,, it can be any unique string.~6 months after GA date in the future if updates are needed and you want all features included then go beyond this period..    type: Microsoft.Network/networkSecurityGroups/securityRules@2019-07-01  # Version set to latest ARM version (supported till December, 'preview' for Azure preview versions) with full update capabilities
   properties : {...}      ~6 months after GA date in the future if updates are needed and you want all features included then go beyond this period.    type: Microsoft.Network/networkSecurityGroups/securityRules@2019-07-01  # Version set to latest ARM version (supported till December, 'preview' for Azure preview versions) with full update capabilities
 - name : NSGAssociationRuleHTTP_HTTPS   # Name assigned to each rule,, it can be any unique string.~6 months after GA date in the future if updates are needed and you want all features included then go beyond this period..    type: Microsoft.Network/networkSecurityGroups/securityRules@2019-07-01  # Version set to latest ARM version (supported till December, 'preview' for Azure preview versions) with full update capabilities
   properties : {...}      ~6 months after GA date in the future if updates are needed and you want all features included then go beyond this period.    type: Microsoft.Network/networkSecurityGroups/securityRules@2019-07-01  # Version set to latest ARM version (supported till December, 'preview' for Azure preview versions) with full update capabilities
 - name : NSGAssociationRuleHTTP_HTTPS   # Name assigned to each rule,, it can be any unique string.~6 months after GA date in the future if updates are needed and you want all features included then go beyond this period..    type: Microsoft.Network/networkSecurityGroups/securityRules@2019-07-01  # Version set to latest ARM version (supported till December, 'preview' for Azure preview versions) with full update capabilities
   properties : {...}      ~6 months after GA date in the future if updates are needed and you want all features included then go beyond this period.    type: Microsoft.Network/networkSecurityGroups/securityRules@2019-07-01  # Version set to latest ARM version (supported till December, 'preview' for Azure preview versions) with full update capabilities
 - name : NSGAssociationRuleHTTP_HTTPS   # Name assigned to each rule,, it can be any unique string.~6 months after GA date in the future if updates are needed and you want all features included then go beyond this period..    type: Microsoft.Network/networkSecurityGroups/securityRules@2019-07-01  # Version set to latest ARM version (supported till December, 'preview' for Azure preview versions) with full update capabilities
   properties : {...}      ~6 months after GA date in the future if updates are needed and you want all features included then go beyond this period.    type: Microsoft.Network/networkSecurityGroups/securityRules@2019-07-01  # Version set to latest ARM version (supported till December, 'preview' for Azure preview versions) with full update capabilities
 - name : NSGAssociationRuleHTTP_HTTPS   # Name assigned to each rule,, it can be any unique string.~6 months after GA date in the future if updates are needed and you want all features included then go beyond this period..    type: Microsoft.Network/networkSecurityGroups/securityRules@2019-07-01  # Version set to latest ARM version (supported till December, 'preview' for Azure preview versions) with full update capabilities
   properties : {...}      ~6 months after GA date in the future if updates are needed and you want all features included then go beyond this period.    type: Microsoft.Network/networkSecurityGroups/securityRules@2019-07-01  # Version set to latest ARM version (supported till December, 'preview' for Azure preview versions) with full update capabilities
 - name : NSGAssociationRuleHTTP_HTTPS   # Name assigned to each rule,, it can be any unique string.~6 months after GA date in the future if updates are needed and you want all features included then go beyond this period..    type: Microsoft.Network/networkSecurityGroups/securityRules@2019-07-01  # Version set to latest ARM version (supported till December, 'preview' for Azure preview versions) with full update capabilities
   properties : {...}      ~6 months after GA date in the future if updates are needed and you want all features included then go beyond this period.    type: Microsoft.Network/networkSecurityGroups/securityRules@2019-07-01  # Version set to latest ARM version (supported till December, 'preview' for Azure preview versions) with full update capabilities
 - name : NSGAssociationRuleHTTP_HTTPS   # Name assigned to each rule,, it can be any unique string.~6 months after GA date in the future if updates are needed and you want all features included then go beyond this period..    type: Microsoft.Network/networkSecurityGroups/securityRules@2019-07-01  # Version set to latest ARM version (supported till December, 'preview' for Azure preview versions) with full update capabilities
   properties : {...}      ~6 months after GA date in the future if updates are needed and you want all features included then go beyond this period.    type: Microsoft.Network/networkSecurityGroups/securityRules@2019-07-01  # Version set to latest ARM version (supported till December, 'preview' for Azure preview versions) with full update capabilities
 - name : NSGAssociationRuleHTTP_HTTPS   # Name assigned to each rule,, it can be any unique string.~6 months after GA date in the future if updates are needed and you want all features included then go beyond this period..    type: Microsoft.Network/networkSecurityGroups/securityRules@2019-07-01  # Version set to latest ARM version (supported till December, 'preview' for Azure preview versions) with full update capabilities
   properties : {...}      ~6 months after GA date in the future if updates are needed and you want all features included then go beyond this period.    type: Microsoft.Network/networkSecurityGroups/securityRules@2019-07-01  # Version set to latest ARM version (supported till December, 'preview' for Azure preview versions
